iso3,country_name,income_group,peer_group,ppp_data_available,gdp_usd,gdp_ppp,actual_contribution_usd,adjusted_target_usd,gap_usd_signed,gap_pct_ppp_gdp,gap_usd_lower,gap_usd_upper,giving_rate_raw,giving_rate,p_donate,pred_donation_usd,expected_contribution,donor_segment,imr
USA,United States,HIC,High Income,True,28750956130731.2,25674728990086.7,3200000000.0,4316017524.892382,1116017524.8923817,0.004346754839450452,-31426043498669.855,31428275533719.637,0.7414242369369876,0.7414242369369876,0.9841250683487189,50493411167.214455,4316017524.892382,Under-Contributing Donor,0.040400524781754675
FRA,France,HIC,High Income,True,3160442622465.08,3756585907158.45,1345770000.0,1853073174.673462,507303174.6734619,0.013504367721413172,-3454116396516.002,3455131002865.3486,0.7262368364040152,0.7262368364040152,0.943869024986386,6137765407.950823,1853073174.673462,Under-Contributing Donor,0.11976617697343828
BEL,Belgium,HIC,High Income,True,671370081636.406,751216687125.378,200000000.0,597883874.3566413,397883874.3566413,0.052965260380356066,-733464828518.5553,734260596267.2687,0.3345131196508886,0.3345131196508886,0.9498202475231884,1286026584.211095,597883874.3566413,Under-Contributing Donor,0.10889549961158615
DEU,Germany,HIC,High Income,True,4685592577804.69,5224343287117.36,1758040000.0,2077624529.7418437,319584529.7418437,0.006117219182933538,-5121418443972.517,5122057613032.001,0.8461779184992806,0.8461779184992806,0.9374336461989655,9580290416.786968,2077624529.7418437,Reliable Donor,0.13130073041205473
SWE,Sweden,HIC,High Income,True,603715224265.798,665669058844.783,774280000.0,1031793247.5873622,257513247.58736217,0.03868487563989476,-659652876135.1393,660167902630.3141,0.7504216584189669,0.7504216584189669,0.9366404351962595,1564771444.8743963,1031793247.5873622,Under-Contributing Donor,0.1327079461777144
SAU,Saudi Arabia,HIC,High Income,True,1239804533333.33,2216602509388.35,700000000.0,883176602.7802905,183176602.78029048,0.0082638453220391,-1355025139280.6965,1355391492486.257,0.7925934606921876,0.7925934606921876,0.04736116051860908,1511176923.761026,883176602.7802905,Under-Contributing Donor,2.0852717717099507
CHE,Switzerland,HIC,High Income,True,936564198048.516,741034943164.658,655740000.0,831261925.7828845,175521925.78288448,0.023686052513704946,-1023566169146.7762,1023917212998.3419,0.788848832914394,0.788848832914394,0.9252355674932964,2019137339.0296137,831261925.7828845,Under-Contributing Donor,0.1526272058037454
NLD,Netherlands,HIC,High Income,True,1214927698572.66,1268520612483.41,1013090000.0,1163642777.13376,150552777.13375998,0.011868374518488871,-1327865336853.5706,1328166442407.8381,0.870619420244591,0.870619420244591,0.9498208871005109,2332793200.5289,1163642777.13376,Reliable Donor,0.10889431986595761
CAN,Canada,HIC,High Income,True,2243636826633.76,2341345308573.89,1197600000.0,1314411178.3353117,116811178.33531165,0.004989062395348303,-2452362755985.0156,2452596378341.6865,0.911130413176148,0.911130413176148,0.91869148120751,4354767629.328031,1314411178.3353117,Reliable Donor,0.16381892814847054
AUT,Austria,HIC,High Income,True,534790720466.822,585445837925.664,532730000.0,579105955.8303969,46375955.83039689,0.007921476732111537,-584523862455.371,584616614367.0319,0.9199180126477942,0.9199180126477942,0.9248844653598085,1228655119.6914718,579105955.8303969,Reliable Donor,0.15323177790337963
ISR,Israel,HIC,High Income,True,540379921261.681,472176550257.167,0.0,46233306.98301307,46233306.98301307,0.00979152966360411,-590633461226.282,590725927840.248,0.0,0.0,0.5446514243899568,138342001.2610697,46233306.98301307,High-Potential Prospect,0.7278799829638926
FIN,Finland,HIC,High Income,True,298696961297.656,315407096563.701,109930000.0,150930501.16079438,41000501.16079438,0.012999232296129945,-326459342896.8223,326541343899.14386,0.7283484726714428,0.7283484726714428,0.9231068455948344,707202158.7471116,150930501.16079438,Under-Contributing Donor,0.1562853739073849
HKG,"Hong Kong SAR, China",HIC,High Income,True,406863396487.342,497749120777.738,0.0,33378613.143576108,33378613.143576108,0.00670591102027899,-444701774004.659,444768531230.9461,0.0,0.0,0.3263557745687097,776208190.2571704,33378613.143576108,Emerging Prospect,1.1047060906583506
SGP,Singapore,HIC,High Income,True,547386645891.847,800303664054.59,55000000.0,85986705.46154061,30986705.46154061,0.0038718684985836775,-598307634078.3606,598369607489.2837,0.6396337632054053,0.6396337632054053,0.26642406187714984,1069075672.1336122,85986705.46154061,Under-Contributing Donor,1.2327518630348815
ROU,Romania,HIC,High Income,True,382564217988.866,771674274828.582,6500000.0,32941322.027181014,26441322.027181014,0.003426487429952829,-418147710843.7646,418200593487.8189,0.19732055667458115,0.19732055667458115,0.34253764786199015,158796298.5540819,32941322.027181014,Emerging Prospect,1.0727236571134962
TUR,Turkiye,UMC,Upper-Middle Income,True,1359123768774.12,3091883611271.66,0.0,21937793.86946587,21937793.86946587,0.0007095284502136572,-1485612115185.0066,1485655990772.7454,0.0,0.0,0.18230006751281141,158170341.63889664,21937793.86946587,Low Probability,1.4508791399594132
UKR,Ukraine,UMC,Upper-Middle Income,True,190741262414.705,577582962162.907,0.0,16022673.106345339,16022673.106345339,0.002774090330910099,-208479863619.17477,208511908965.38748,0.0,0.0,0.33416576393729436,99610375.64705072,16022673.106345339,Emerging Prospect,1.0891521872144916
MEX,Mexico,UMC,Upper-Middle Income,True,1856365616165.94,2884128005836.94,0.0,14816409.52134752,14816409.52134752,0.000513722327558342,-2029145468707.6619,2029175101526.7043,0.0,0.0,0.09014306966847807,1046033347.5034084,14816409.52134752,Low Probability,1.8036038355164357
IND,India,LMC,Lower-Middle Income,True,3909891533858.08,14245349560959.0,0.0,12620084.241454937,12620084.241454937,8.859090601779062e-05,-4273820374090.0713,4273845614258.5537,0.0,0.0,0.03645443989957783,632720679.3371682,12620084.241454937,Low Probability,2.1915531577916942
BRA,Brazil,UMC,Upper-Middle Income,True,2185821648943.86,4166273441898.55,0.0,12513954.860824931,12513954.860824931,0.0003003632631256768,-2389270309300.015,2389295337209.737,0.0,0.0,0.06465956026029852,889705073.5170913,12513954.860824931,Low Probability,1.9529699522069361
GRC,Greece,HIC,High Income,True,256238371778.118,389924903122.161,0.0,11387202.5634663,11387202.5634663,0.0029203578618057025,-280078226075.8429,280101000480.96985,0.0,0.0,0.9121423011574112,164832071.1571154,11387202.5634663,High-Potential Prospect,0.17486757425867863
BGR,Bulgaria,HIC,High Income,True,113343355779.985,220435278526.734,0.0,10265133.403517852,10265133.403517852,0.004656756156330446,-123883344039.1625,123903874305.96954,0.0,0.0,0.36028000881509037,36466427.36338152,10265133.403517852,Emerging Prospect,1.0386863960752137
ARG,Argentina,UMC,Upper-Middle Income,True,638365455340.04,1223376004342.6,0.0,6593945.244179174,6593945.244179174,0.0005389957969400039,-697779347620.5715,697792535511.0598,0.0,0.0,0.11666184611147096,489986416.08770156,6593945.244179174,Low Probability,1.6808422508860712
RUS,Russian Federation,HIC,High Income,True,2173835806671.66,6088997179872.49,0.0,5074660.527654333,5074660.527654333,8.334148264067026e-05,-2376176237280.7207,2376186386601.7764,0.0,0.0,0.026365325826911416,723593362.4143819,5074660.527654333,Low Probability,2.3176405770830413
ISL,Iceland,HIC,High Income,True,33255181468.9382,26015741028.9644,0.0,4715272.255466325,4715272.255466325,0.018124689395610977,-36345932964.003555,36355363508.51448,0.0,0.0,0.9026311979567689,34497478.64686519,4715272.255466325,High-Potential Prospect,0.19067196449034074
ARE,United Arab Emirates,HIC,High Income,True,552324846834.581,765771908236.642,0.0,4455603.24097292,4455603.24097292,0.0005818446972327472,-603732024926.3461,603740936132.828,0.0,0.0,0.091109741829149,195627245.97404474,4455603.24097292,Low Probability,1.7986522200740496
THA,Thailand,UMC,Upper-Middle Income,True,526517658841.684,1558101282937.74,0.0,3564363.9901704434,3564363.9901704434,0.00022876330500479227,-575523537318.1821,575530666046.1624,0.0,0.0,0.07645783416972227,400806142.2646452,3564363.9901704434,Low Probability,1.8787682382504718
IDN,Indonesia,UMC,Upper-Middle Income,True,1396300098190.97,4102194303076.81,0.0,3269862.9607708217,3269862.9607708217,7.971009462711929e-05,-1526267568532.6316,1526274108258.553,0.0,0.0,0.02644865970625646,542016154.4135852,3269862.9607708217,Low Probability,2.316439494923255
CHL,Chile,HIC,High Income,True,330267137371.592,596555875617.396,0.0,2800186.659282163,2800186.659282163,0.000469392184995941,-361006341976.7827,361011942350.1013,0.0,0.0,0.09575787626933374,312199494.32197356,2800186.659282163,Low Probability,1.775415535884454
MLT,Malta,HIC,High Income,True,24971574502.4475,35666988034.4529,0.0,2485965.81968689,2485965.81968689,0.006969934824004609,-27293498616.067684,27298470547.707058,0.0,0.0,0.39602341140935404,11606618.116221849,2485965.81968689,Emerging Prospect,0.9729591278448025
VNM,Viet Nam,LMC,Lower-Middle Income,True,476388230307.175,1455759302312.16,0.0,2353998.534940355,2353998.534940355,0.00016170245528924565,-520729159674.4523,520733867671.5221,0.0,0.0,0.05580820453888785,320217286.0637604,2353998.534940355,Low Probability,2.0163796665529086
COL,Colombia,UMC,Upper-Middle Income,True,418818154879.271,977192682078.988,0.0,2168742.3751342776,2168742.3751342776,0.00022193600248011014,-457800517951.5947,457804855436.345,0.0,0.0,0.05848376881886517,212250143.275975,2168742.3751342776,Low Probability,1.9963804900072175
GEO,Georgia,UMC,Upper-Middle Income,True,34189423544.9955,92059436458.5108,0.0,2132439.8539785664,2132439.8539785664,0.0023163729173376058,-37369719217.17095,37373984096.878914,0.0,0.0,0.24811707112665587,105408413.39941438,2132439.8539785664,Emerging Prospect,1.275611424387784
PER,Peru,UMC,Upper-Middle Income,True,289221969062.941,535911373084.806,0.0,2094686.9506982022,2094686.9506982022,0.0003908644331693863,-316141302979.51935,316145492353.4207,0.0,0.0,0.08179763257277128,236911204.78132784,2094686.9506982022,Low Probability,1.848234680699609
QAT,Qatar,HIC,High Income,True,219162637362.637,316903289158.333,0.0,2058320.0451634007,2058320.0451634007,0.0006495104707275573,-239560728151.02747,239564844791.1178,0.0,0.0,0.10607163693882399,127419624.37978604,2058320.0451634007,Low Probability,1.7269077111095932
MYS,Malaysia,UMC,Upper-Middle Income,True,422227005428.688,1213093813799.27,0.0,1849240.1320546044,1849240.1320546044,0.00015243999359480678,-461526991446.63965,461530689926.9038,0.0,0.0,0.04946524772614925,275286595.78504467,1849240.1320546044,Low Probability,2.0672020371458966
ALB,Albania,UMC,Upper-Middle Income,True,27046429296.6673,51443601344.7113,0.0,1841720.2402125455,1841720.2402125455,0.003580076417806789,-29562129786.825943,29565813227.306366,0.0,0.0,0.2708852497863329,81484505.81057043,1841720.2402125455,Emerging Prospect,1.2226093091738883
PHL,Philippines,LMC,Lower-Middle Income,True,461617509782.355,1201987017721.73,0.0,1806259.48589875,1806259.48589875,0.00015027279490275775,-504584095142.6636,504587707661.6354,0.0,0.0,0.04419272204209217,281034331.374648,1806259.48589875,Low Probability,2.113802308234625
BIH,Bosnia and Herzegovina,UMC,Upper-Middle Income,True,29613572022.8993,64954815907.2616,0.0,1788980.6088067205,1788980.6088067205,0.002754192408705945,-32368280646.856804,32371858608.074417,0.0,0.0,0.24031809418793054,87999191.87442751,1788980.6088067205,Emerging Prospect,1.2945246692700763
PRI,Puerto Rico (US),HIC,High Income,True,126029527033.705,141604056305.924,0.0,1719056.7005323046,1719056.7005323046,0.0012139883174097942,-137758918601.02505,137762356714.42612,0.0,0.0,0.1540532201302402,187633065.60799405,1719056.7005323046,Low Probability,1.5405367449062632
ZAF,South Africa,UMC,Upper-Middle Income,True,401144998373.585,870347572712.603,0.0,1323656.2523714488,1323656.2523714488,0.0001520836380626677,-438483149544.8035,438485796857.3083,0.0,0.0,0.03726719616574057,198541098.72707793,1323656.2523714488,Low Probability,2.182759627616971
KAZ,Kazakhstan,UMC,Upper-Middle Income,True,291480274648.826,740796393997.686,0.0,1273903.4431873385,1273903.4431873385,0.000171964044845407,-318610637490.40375,318613185297.2901,0.0,0.0,0.049360576917900224,198014576.3738171,1273903.4431873385,Low Probability,2.0680855135550695
MKD,North Macedonia,UMC,Upper-Middle Income,True,16951682245.4202,44155482553.4128,0.0,1261963.4726678755,1261963.4726678755,0.0028579995046851495,-18528320829.262028,18530844756.207363,0.0,0.0,0.296145825492265,48031927.44466844,1261963.4726678755,Emerging Prospect,1.1671617488844857
MDA,Moldova,UMC,Upper-Middle Income,True,18200340853.6517,39341631754.8437,0.0,1073982.0806852328,1073982.0806852328,0.002729886974128889,-19893395358.556202,19895543322.71757,0.0,0.0,0.23474110654756458,41370247.35535227,1073982.0806852328,Emerging Prospect,1.3083101104777126
GTM,Guatemala,UMC,Upper-Middle Income,True,113199581158.203,232672713446.216,0.0,1033473.1958650086,1033473.1958650086,0.0004441746436691226,-123735418213.80418,123737485160.1959,0.0,0.0,0.10311154230765562,134938273.25016448,1033473.1958650086,Low Probability,1.7404313063600638
BGD,Bangladesh,LMC,Lower-Middle Income,True,450119432068.852,1472986459828.03,0.0,1004379.335231448,1004379.335231448,6.818659659293192e-05,-492016552485.37396,492018561244.0444,0.0,0.0,0.025201296969815122,229978193.15685454,1004379.335231448,Low Probability,2.3347710560020487
SRB,Serbia,UMC,Upper-Middle Income,True,90097765959.1114,177181823265.525,0.0,1000528.4426651835,1000528.4426651835,0.0005646902285037386,-98483267263.37643,98485268320.26178,0.0,0.0,0.12542043487488874,149774570.25705937,1000528.4426651835,Low Probability,1.6451605223923904
IRQ,Iraq,UMC,Upper-Middle Income,True,279641257615.385,585886626484.749,0.0,964776.5017472166,964776.5017472166,0.00016466948691690785,-305669927364.521,305671856917.52454,0.0,0.0,0.038965329780897874,298505812.3328616,964776.5017472166,Low Probability,2.16490239307564
CRI,Costa Rica,HIC,High Income,True,95350423176.5962,138371299881.655,0.0,929513.5788749497,929513.5788749497,0.0006717531595568849,-104224924593.04599,104226783620.20374,0.0,0.0,0.11009966546304911,124552065.631585,929513.5788749497,Low Probability,1.7089768829341925
PAK,Pakistan,LMC,Lower-Middle Income,True,371570000121.266,1382061800204.16,0.0,910701.0200818965,910701.0200818965,6.589437751245035e-05,-406155657176.10345,406157478578.1436,0.0,0.0,0.02768140096070618,191875441.467969,910701.0200818965,Low Probability,2.2990442091826564
PAN,Panama,HIC,High Income,True,86523959131.7472,164344052511.367,0.0,909287.9424487371,909287.9424487371,0.0005532831450568284,-94576893733.35063,94578712309.23552,0.0,0.0,0.11869103974315709,92007977.18681398,909287.9424487371,Low Probability,1.6723939700691925
DOM,Dominican Republic,UMC,Upper-Middle Income,True,124282245638.568,276888443219.725,0.0,908377.704966487,908377.704966487,0.00032806631233996407,-135849807019.52383,135851623774.93378,0.0,0.0,0.08254870417273197,130514245.03517617,908377.704966487,Low Probability,1.8440709047829142
MCO,Monaco,HIC,High Income,False,11125783372.4794,,0.0,880086.6586750885,880086.6586750885,,-12160516118.728838,12162276292.046186,0.0,0.0,0.3146780654455836,42622037.25904282,880086.6586750885,Emerging Prospect,1.128398299548341
HUN,Hungary,HIC,High Income,True,222722738925.641,389051087730.184,23240000.0,24117029.7796456,877029.7796455994,0.00022542792124355656,-243453393230.75873,243455147290.318,0.9636344198411282,0.9636344198411282,0.9620146325255045,368900947.18663234,24117029.7796456,High-Potential Prospect,0.08588529030716467
ECU,Ecuador,UMC,Upper-Middle Income,True,124676074700.0,252727662993.613,0.0,853292.8050388655,853292.8050388655,0.00033763332234051094,-136280349656.88841,136282056242.49849,0.0,0.0,0.07729792731715264,133183238.88544664,853292.8050388655,Low Probability,1.8738517020701975
URY,Uruguay,HIC,High Income,True,80961511073.5797,108502123258.158,0.0,776079.9453334943,776079.9453334943,0.0007152670584030647,-88496813760.62068,88498365920.51134,0.0,0.0,0.10826317050559625,83321744.3831473,776079.9453334943,Low Probability,1.7170866520157222
MAC,"Macao SAR, China",HIC,High Income,True,49467258923.3244,76733436445.1954,0.0,739090.6285197898,739090.6285197898,0.0009631924005484409,-54071043077.009834,54072521258.26687,0.0,0.0,0.16874570791601567,136283816.74413982,739090.6285197898,Low Probability,1.4925038755173066
EGY,"Egypt, Arab Rep.",LMC,Lower-Middle Income,True,389059911003.566,1957627322504.22,0.0,717539.4982700248,717539.4982700248,3.665352899509697e-05,-425273761294.1431,425275196373.1397,0.0,0.0,0.020829661632824997,176795640.03044343,717539.4982700248,Low Probability,2.405945278879592
MNE,Montenegro,UMC,Upper-Middle Income,True,8270016670.86774,17524612407.7645,0.0,619934.4998808174,619934.4998808174,0.0035375076233135267,-9039188409.09625,9040428278.096014,0.0,0.0,0.29820234516032174,32369437.3195728,619934.4998808174,Emerging Prospect,1.1627851938021418
MAR,Morocco,LMC,Lower-Middle Income,True,160610994054.734,354338830185.762,0.0,609348.2954640697,609348.2954640697,0.00017196768842540317,-175560415727.23343,175561634423.82437,0.0,0.0,0.04284924915400479,117715176.18742746,609348.2954640697,Low Probability,2.1264244374388968
PRY,Paraguay,UMC,Upper-Middle Income,True,44458118397.4445,112919442526.934,0.0,545295.0954607137,545295.0954607137,0.0004829062943085711,-48595834328.36116,48596924918.55208,0.0,0.0,0.13852667146749037,77078662.62404442,545295.0954607137,Low Probability,1.5952174009719495
IRN,"Iran, Islamic Rep.",UMC,Upper-Middle Income,True,475252089215.416,1600982419419.64,0.0,499810.46041009057,499810.46041009057,3.121898493996412e-05,-519489118213.51746,519490117834.43823,0.0,0.0,0.01187775032651907,166091389.0184433,499810.46041009057,Low Probability,2.6063535794423385
DZA,Algeria,UMC,Upper-Middle Income,True,269322281664.773,725711643445.634,0.0,481055.051208498,481055.051208498,6.628735470254802e-05,-294390921744.1535,294391883854.2559,0.0,0.0,0.0201732271988985,130063004.29030213,481055.051208498,Low Probability,2.417738691304171
COD,"Congo, Dem. Rep.",LIC,Low Income,True,70962185790.7094,175068770052.875,0.0,447419.49416855583,447419.49416855583,0.00025556785144113613,-77567057547.01822,77567952386.00656,0.0,0.0,0.07120997017294631,82501182.76140518,447419.49416855583,Low Probability,1.910521089229305
CIV,Cote d'Ivoire,LMC,Lower-Middle Income,True,87113179149.284,215461462281.624,0.0,442134.88700081664,442134.88700081664,0.00020520369736603468,-95221426822.75494,95222311092.52893,0.0,0.0,0.057322326286117095,68477675.70150022,442134.88700081664,Low Probability,2.0049663610861677
LIE,Liechtenstein,HIC,High Income,False,8239379403.22096,,0.0,436017.3876970871,436017.3876970871,,-9005883273.075815,9006755307.85121,0.0,0.0,0.21051397934162985,25616568.4596546,436017.3876970871,Emerging Prospect,1.3710030502313335
OMN,Oman,HIC,High Income,True,107137198769.386,193943781868.603,0.0,410839.7229226183,410839.7229226183,0.0002118344393227118,-117109358328.78253,117110180008.22836,0.0,0.0,0.04330968512128347,86448307.98859659,410839.7229226183,Low Probability,2.122061313585568
KEN,Kenya,LMC,Lower-Middle Income,True,120339557905.932,329861910700.434,0.0,382402.4251660766,382402.4251660766,0.00011592803314395323,-131540651058.22089,131541415863.07123,0.0,0.0,0.03588931025285261,57598708.87068262,382402.4251660766,Low Probability,2.197766720596509
MMR,Myanmar,LMC,Lower-Middle Income,True,74068349523.8095,287558521666.165,0.0,374686.3233751311,374686.3233751311,0.00013029915483086095,-80962422689.93306,80963172062.57982,0.0,0.0,0.057133135531379706,76148963.475556,374686.3233751311,Low Probability,2.0063786292913206
