iso3,country_name,income_group,peer_group,ppp_data_available,gdp_usd,gdp_ppp,actual_contribution_usd,adjusted_target_usd,gap_usd_signed,gap_pct_ppp_gdp,gap_usd_lower,gap_usd_upper,giving_rate_raw,giving_rate,p_donate,pred_donation_usd,expected_contribution,donor_segment,imr
NGA,Nigeria,LMC,Lower-Middle Income,True,252261880141.151,1860089921812.28,0.0,353940.6729079801,353940.6729079801,1.9028148518924116e-05,-275742626953.69946,275743334835.0453,0.0,0.0,0.01584644069351139,112026319.27225721,353940.6729079801,Low Probability,2.505166562816272
ARM,Armenia,UMC,Upper-Middle Income,True,25955275380.0321,60908993989.5524,0.0,310080.09973546164,310080.09973546164,0.0005090875409773622,-28370940460.091812,28371560620.291283,0.0,0.0,0.13492770693076028,57724132.69257597,310080.09973546164,Low Probability,1.60855572041276
AZE,Azerbaijan,UMC,Upper-Middle Income,True,74315882352.9412,225198385162.317,0.0,303645.12059874466,303645.12059874466,0.0001348345017571442,-81233067470.36192,81233674760.60313,0.0,0.0,0.04614637104480213,146058675.79901046,303645.12059874466,Low Probability,2.0960144145883985
ETH,Ethiopia,LIC,Low Income,True,149740297952.986,381946190066.437,0.0,273592.2745370657,273592.2745370657,7.163110449916417e-05,-163678186643.03516,163678733827.58423,0.0,0.0,0.02063564379663651,75541345.45179199,273592.2745370657,Low Probability,2.4093967522738167
GHA,Ghana,LMC,Lower-Middle Income,True,82308110386.4641,242906921529.863,0.0,273033.1299237456,273033.1299237456,0.00011240236721298157,-89969260600.12204,89969806666.3819,0.0,0.0,0.03746498835445881,46558973.25004331,273033.1299237456,Low Probability,2.180644416524941
BHR,Bahrain,HIC,High Income,True,47109734308.5106,93559684338.3106,0.0,272528.34041599394,272528.34041599394,0.00029128822135668505,-51494541353.57489,51495086410.25572,0.0,0.0,0.06533620455743376,54364328.864407495,272528.34041599394,Low Probability,1.9484250745463985
AGO,Angola,LMC,Lower-Middle Income,True,100998916781.079,337255560567.664,0.0,272042.9951586085,272042.9951586085,8.066375383128136e-05,-110399850102.82523,110400394188.81555,0.0,0.0,0.030421016201108767,85713451.16249025,272042.9951586085,Low Probability,2.2626626941559698
PNG,Papua New Guinea,LMC,Lower-Middle Income,True,31800428265.5246,45357628034.991,0.0,269179.14700122597,269179.14700122597,0.0005934594877703229,-34760214167.5518,34760752525.84581,0.0,0.0,0.09560075660693873,41421034.70511518,269179.14700122597,Low Probability,1.7761860817938513
BLR,Belarus,UMC,Upper-Middle Income,True,75961865471.9129,265220428363.568,0.0,263001.2715847913,263001.2715847913,9.91632783370161e-05,-83032303028.13577,83032829030.67896,0.0,0.0,0.03910345328518394,65388980.46578765,263001.2715847913,Low Probability,2.1634792491307286
VIR,Virgin Islands (U.S.),HIC,High Income,True,4672000000.0,4899522415.95903,0.0,261018.248353273,261018.248353273,0.005327422270853748,-5106619204.866081,5107141241.362787,0.0,0.0,0.22224892574862853,16849041.981885202,261018.248353273,Emerging Prospect,1.3400364655334376
LBY,Libya,UMC,Upper-Middle Income,True,48487151215.345,92881567242.442,0.0,255487.9505265084,255487.9505265084,0.0002750685180188947,-53000188351.26274,53000699327.16379,0.0,0.0,0.05951091661735706,53187532.365311,255487.9505265084,Low Probability,1.988904756162707
HND,Honduras,LMC,Lower-Middle Income,True,37093565854.0437,71296514097.7746,0.0,250397.39972584453,250397.39972584453,0.00035120566958218266,-40546067638.73226,40546568433.531715,0.0,0.0,0.07624021556537387,44293819.97056261,250397.39972584453,Low Probability,1.8800490046196872
UZB,Uzbekistan,LMC,Lower-Middle Income,True,114965293466.611,379988885832.125,0.0,231448.82502519057,231448.82502519057,6.09093669985501e-05,-125666289002.62675,125666751900.27681,0.0,0.0,0.02273741632012602,60557573.512460776,231448.82502519057,Low Probability,2.3734241832799974
LKA,Sri Lanka,LMC,Lower-Middle Income,True,98963185509.6499,301407170002.3,0.0,219580.2703259892,219580.2703259892,7.285170764992539e-05,-108174680868.2819,108175120028.82256,0.0,0.0,0.025059507690432442,46770642.579217784,219580.2703259892,Low Probability,2.3369043471974673
SLV,El Salvador,UMC,Upper-Middle Income,True,35364960000.0,73960892033.3419,0.0,212532.0889129448,212532.0889129448,0.0002873573899259279,-38656597145.82912,38657022210.00694,0.0,0.0,0.06787412207656784,42932659.49472284,212532.0889129448,Low Probability,1.9317170722779442
CMR,Cameroon,LMC,Lower-Middle Income,True,53296694320.2057,143199513689.651,0.0,203083.9326500448,203083.9326500448,0.00014181887034210063,-58257466903.48899,58257873071.35429,0.0,0.0,0.043035631216054006,53048766.5129148,203083.9326500448,Low Probability,2.124653507498481
TUN,Tunisia,LMC,Lower-Middle Income,True,51332285656.5422,156839034439.788,0.0,201785.83356933418,201785.83356933418,0.00012865791624520724,-56110207980.1459,56110611551.81304,0.0,0.0,0.04439693166577725,48565411.25505043,201785.83356933418,Low Probability,2.1119122391592047
KHM,Cambodia,LMC,Lower-Middle Income,True,46352647037.2406,123628404396.599,0.0,190791.05759363592,190791.05759363592,0.00015432623152004748,-50667064440.85334,50667446022.96853,0.0,0.0,0.046487518136452674,47999743.01954122,190791.05759363592,Low Probability,2.0929737290039694
CUB,Cuba,UMC,Upper-Middle Income,False,107352000000.0,,0.0,175037.6527367115,175037.6527367115,,-117344389541.06744,117344739616.37292,0.0,0.0,0.018415106147083207,60107223.4545585,175037.6527367115,Low Probability,2.451064781560476
GUY,Guyana,HIC,High Income,True,24662709832.1343,58605530526.6564,0.0,174955.8710111889,174955.8710111889,0.00029853133217796086,-26958195140.47671,26958545052.21873,0.0,0.0,0.0801199395724031,35849147.39581735,174955.8710111889,Low Probability,1.8576486998681039
TZA,Tanzania,LMC,Lower-Middle Income,True,78844405385.2195,246705840510.802,0.0,171864.40620242868,171864.40620242868,6.966369577898323e-05,-86183247348.99162,86183591077.80403,0.0,0.0,0.02461886037713868,49075345.93458239,171864.40620242868,Low Probability,2.3436016486997073
SMR,San Marino,HIC,High Income,True,2027527227.831,2402427595.62567,0.0,169586.68016379265,169586.68016379265,0.007058971536647988,-2216084416.2385364,2216423589.598864,0.0,0.0,0.5324611576081099,17493770.528254054,169586.68016379265,High-Potential Prospect,0.7467603867673454
JOR,Jordan,LMC,Lower-Middle Income,True,53352289577.4648,109986275190.311,0.0,166230.6227409582,166230.6227409582,0.0001511376055360787,-58318273945.111275,58318606406.35676,0.0,0.0,0.03518931848335666,35903061.93766448,166230.6227409582,Low Probability,2.2055800834128467
BHS,"Bahamas, The",HIC,High Income,True,15832800000.0,14544121121.0956,0.0,146795.1087678285,146795.1087678285,0.0010093088990775023,-17306405687.02441,17306699277.241947,0.0,0.0,0.10471448108479209,28887582.290579416,146795.1087678285,Low Probability,1.7330704213055923
HTI,Haiti,LMC,Lower-Middle Income,True,25224154990.7946,33076710100.7338,0.0,127141.77288270998,127141.77288270998,0.00038438457904520966,-27571948685.980156,27572202969.525925,0.0,0.0,0.056927815953754596,30894846.873468556,127141.77288270998,Low Probability,2.0079157103000393
MNG,Mongolia,UMC,Upper-Middle Income,True,23794540024.5132,59366772678.5888,0.0,124627.21516121681,124627.21516121681,0.0002099275563385389,-26009264471.520134,26009513725.950455,0.0,0.0,0.05915459188961159,30248641.034838356,124627.21516121681,Low Probability,1.9914859051712845
CHI,Channel Islands,HIC,High Income,False,12507320838.3932,,0.0,121794.25963903627,121794.25963903627,,-13671408478.372482,13671652066.891762,0.0,0.0,0.10998043038656191,24561561.518855814,121794.25963903627,Low Probability,1.7095001597020185
PSE,West Bank and Gaza,LMC,Lower-Middle Income,True,13711100000.0,20339449744.6379,0.0,113913.24584729937,113913.24584729937,0.0005600606077228337,-14987245981.262781,14987473807.754477,0.0,0.0,0.0938328298475759,24310799.476473577,113913.24584729937,Low Probability,1.7849269756590458
XKX,Kosovo,UMC,Upper-Middle Income,True,11197246322.588,25057318186.2675,0.0,111900.57668033986,111900.57668033986,0.0004465784241095131,-12239399186.359423,12239622987.512785,0.0,0.0,0.11286881830476586,22798683.588677213,111900.57668033986,Low Probability,1.696947895495375
BMU,Bermuda,HIC,High Income,True,9233600000.0,7065486356.13778,0.0,111837.11993855445,111837.11993855445,0.0015828651320146086,-10092972329.864103,10093196004.10398,0.0,0.0,0.13679423754942055,21724070.127317727,111837.11993855445,Low Probability,1.6016044209082279
TKM,Turkmenistan,UMC,Upper-Middle Income,True,51387209872.2994,139864561024.928,0.0,109625.1506325306,109625.1506325306,7.837950502199921e-05,-56170336825.5935,56170556075.89477,0.0,0.0,0.024093952562767116,37252232.03591368,109625.1506325306,Low Probability,2.3517168431766127
MUS,Mauritius,UMC,Upper-Middle Income,True,14937861786.17,34895712377.9512,0.0,107394.50046473468,107394.50046473468,0.0003077584412135163,-16328204020.61264,16328418809.613571,0.0,0.0,0.08119821667833166,19914085.127619937,107394.50046473468,Low Probability,1.8515800224354189
ZMB,Zambia,LMC,Lower-Middle Income,True,25303185342.2511,79037328495.5792,0.0,104288.86792930518,104288.86792930518,0.00013194887771939101,-27658358212.446533,27658566790.18239,0.0,0.0,0.04654956663213836,24628216.76521315,104288.86792930518,Low Probability,2.0924227071773585
JAM,Jamaica,UMC,Upper-Middle Income,True,22014397089.7689,32196993701.627,0.0,100996.42235828485,100996.42235828485,0.00031368277204458757,-24063445476.507595,24063647469.352314,0.0,0.0,0.051814591619370694,26164038.919291086,100996.42235828485,Low Probability,2.0477738587643275
NPL,Nepal,LMC,Lower-Middle Income,True,42914268286.7109,149643411660.469,0.0,100777.20106560909,100777.20106560909,6.734489674310947e-05,-46908723709.70622,46908925264.10835,0.0,0.0,0.02652243941296238,29687558.95232445,100777.20106560909,Low Probability,2.31537884806481
TTO,Trinidad and Tobago,HIC,High Income,True,25633544529.4849,43732137356.2569,0.0,99642.53476443743,99642.53476443743,0.00022784739275996365,-28019472619.012676,28019671904.082203,0.0,0.0,0.04390247347694622,18451264.57378573,99642.53476443743,Low Probability,2.116501463376529
BOL,Bolivia,LMC,Lower-Middle Income,True,54881327452.9667,140632330052.604,0.0,99610.67544214179,99610.67544214179,7.083056606178826e-05,-59989704710.34829,59989903931.69918,0.0,0.0,0.020499070223413747,36728937.430868864,99610.67544214179,Low Probability,2.411843372534508
CYM,Cayman Islands,HIC,High Income,True,7241244269.45972,5819365232.47743,0.0,97645.3997586837,97645.3997586837,0.0016779390166771493,-7915177857.691973,7915373148.491489,0.0,0.0,0.15229704454656334,19017311.377769478,97645.3997586837,Low Probability,1.5465055988501695
GAB,Gabon,UMC,Upper-Middle Income,True,20895684425.6752,48046268621.9384,0.0,97076.12783887783,97076.12783887783,0.00020204717374150446,-22840604452.536755,22840798604.79243,0.0,0.0,0.052469717964080065,27176203.534062635,97076.12783887783,Low Probability,2.042488090290697
SVN,Slovenia,HIC,High Income,True,72972015197.3859,103495686631.162,7760000.0,7856298.881629066,96298.88162906561,9.304627541846804e-05,-79764317496.567,79764510094.33025,0.9877424620575157,0.9877424620575157,0.9406867609576235,170635369.78491673,7856298.881629066,High-Potential Prospect,0.12549684624570936
BWA,Botswana,UMC,Upper-Middle Income,True,19402063512.9066,45553212807.2757,0.0,91944.18826555413,91944.18826555413,0.00020183908576228659,-21207959092.128704,21208142980.505238,0.0,0.0,0.05352161955926895,26754710.599945422,91944.18826555413,Low Probability,2.0341154813939526
GIN,Guinea,LMC,Lower-Middle Income,True,25008678293.4084,59260261425.5034,0.0,88793.33833895873,88793.33833895873,0.00014983622448338607,-27336453283.467865,27336630870.144547,0.0,0.0,0.04009982987071291,26111977.81797362,88793.33833895873,Low Probability,2.1533379887780715
UGA,Uganda,LIC,Low Income,True,53911907086.1525,144026964626.23,0.0,88125.70069436531,88125.70069436531,6.118694573829542e-05,-58930060009.7135,58930236261.11488,0.0,0.0,0.01846166107836183,31205717.316558994,88125.70069436531,Low Probability,2.450147033621495
BRN,Brunei Darussalam,HIC,High Income,True,15340808592.48,36588151541.3938,0.0,82378.11567914057,82378.11567914057,0.00022514970614446743,-16768683034.452833,16768847790.68419,0.0,0.0,0.06064800061329155,21400094.154237825,82378.11567914057,Low Probability,1.9807528802212049
NCL,New Caledonia,HIC,High Income,False,8548919387.12607,,0.0,81851.11312636713,81851.11312636713,,-9344590098.183468,9344753800.409721,0.0,0.0,0.10813499230794144,17959282.649567038,81851.11312636713,Low Probability,1.7176567171278816
KGZ,Kyrgyz Republic,LMC,Lower-Middle Income,True,17478259659.2625,50906871854.8587,0.0,76485.80128537295,76485.80128537295,0.0001502465158406171,-19105098725.74548,19105251697.34805,0.0,0.0,0.04942373011805542,31460737.719259642,76485.80128537295,Low Probability,2.0675522793225323
VEN,"Venezuela, RB",UMC,Upper-Middle Income,False,119802963257.783,,0.0,75888.78340605709,75888.78340605709,,-130954415492.14066,130954567269.70746,0.0,0.0,0.0071542302951503566,45718395.06397525,75888.78340605709,Low Probability,2.776724847901572
IMN,Isle of Man,HIC,High Income,False,7431257410.92713,,0.0,75122.76671673496,75122.76671673496,,-8122900370.541574,8123050616.075007,0.0,0.0,0.11417266932658465,16532532.093261853,75122.76671673496,Low Probability,1.691364312089077
BEN,Benin,LMC,Lower-Middle Income,True,21482643706.4249,56423799507.9997,0.0,71218.44813812232,71218.44813812232,0.00012622058202235218,-23482225075.335056,23482367512.231335,0.0,0.0,0.0374418816405559,22429908.989607904,71218.44813812232,Low Probability,2.180891030190543
FJI,Fiji,UMC,Upper-Middle Income,True,5968125909.27126,12624462706.4514,0.0,70673.24574849603,70673.24574849603,0.0005598119095585772,-6523581761.496171,6523723107.987668,0.0,0.0,0.13374265673800895,14518445.457576554,70673.24574849603,Low Probability,1.613007541316135
LBN,Lebanon,LMC,Lower-Middle Income,True,20078620356.9931,65415227251.247,0.0,67975.47449027185,67975.47449027185,0.00010391383986054417,-21947515331.15028,21947651282.099262,0.0,0.0,0.038235895427840325,30213046.578022975,67975.47449027185,Low Probability,2.172490079028615
SEN,Senegal,LMC,Lower-Middle Income,True,32808056600.9436,82535939325.2829,0.0,66923.12275816832,66923.12275816832,8.108361436878689e-05,-35861837061.07626,35861970907.32178,0.0,0.0,0.023038201786952286,26579504.1855351,66923.12275816832,Low Probability,2.3685156034113275
ABW,Aruba,HIC,High Income,True,4265650673.00236,4812141511.37331,0.0,65942.31345186936,65942.31345186936,0.0013703319675038078,-4662641048.41226,4662772933.039164,0.0,0.0,0.17459499027397496,13499971.025984244,65942.31345186936,Low Probability,1.474248702674019
GUM,Guam,HIC,High Income,False,6910000000.0,,0.0,65593.78472896606,65593.78472896606,,-7553132681.412347,7553263868.981805,0.0,0.0,0.1072105511032671,15081564.29344813,65593.78472896606,Low Probability,1.721784006012397
MOZ,Mozambique,LIC,Low Income,True,22745341305.0622,51958532879.6799,0.0,65149.859335116504,65149.859335116504,0.00012538818115974076,-24862463462.89965,24862593762.618324,0.0,0.0,0.03234997206477935,20793158.751517724,65149.859335116504,Low Probability,2.238704583631108
AND,Andorra,HIC,High Income,True,4039842405.48117,5402033635.11601,0.0,64438.05181083275,64438.05181083275,0.0011928480302668262,-4415815545.905986,4415944422.009608,0.0,0.0,0.1801485885213896,13170785.73336786,64438.05181083275,Low Probability,1.4573302535159194
PYF,French Polynesia,HIC,High Income,False,6323716355.05009,,0.0,64003.244294311946,64003.244294311946,,-6912278032.327324,6912406038.815912,0.0,0.0,0.11430954407599908,14541817.2841605,64003.244294311946,Low Probability,1.6907810726269183
FRO,Faroe Islands,HIC,High Income,True,4052937169.76536,3940289911.86911,0.0,62864.02259453801,62864.02259453801,0.0015954161749666264,-4430130774.205168,4430256502.250357,0.0,0.0,0.17518026622073046,12985264.608268421,62864.02259453801,Low Probability,1.4724471620588482
MDV,Maldives,UMC,Upper-Middle Income,True,7061608267.25451,12157538479.3976,0.0,62502.113149689016,62502.113149689016,0.0005141017094505298,-7718856077.386731,7718981081.61303,0.0,0.0,0.09996407792233725,12032933.427603198,62502.113149689016,Low Probability,1.755153410180336
CZE,Czechia,HIC,High Income,True,347034062928.479,523047638122.857,20720000.0,20781076.04028096,61076.0402809605,1.1676955563771142e-05,-379336709625.26526,379336831777.3458,0.9970609779704105,0.9970609779704105,0.9653189693365105,639690682.6496205,20781076.04028096,High-Potential Prospect,0.07944675479212165
ZWE,Zimbabwe,LMC,Lower-Middle Income,True,41539411516.4448,86752463870.312,0.0,60871.344261113336,60871.344261113336,7.016670368245809e-05,-45405932098.07867,45406053840.76719,0.0,0.0,0.01655028354468791,23893790.778754372,60871.344261113336,Low Probability,2.4896160077921023
COG,"Congo, Rep.",LMC,Lower-Middle Income,True,15719986076.6464,39147012969.3478,0.0,55410.82863374855,55410.82863374855,0.00014154548311804874,-17183182175.314297,17183292996.97156,0.0,0.0,0.03981029294774253,21779185.360911302,55410.82863374855,Low Probability,2.156262641943399
CUW,Curacao,HIC,High Income,True,3561178196.20713,4485931928.22728,0.0,53966.92378865697,53966.92378865697,0.0012030259186296493,-3892606671.1747828,3892714605.02236,0.0,0.0,0.17115391714688105,11549163.086242482,53966.92378865697,Low Probability,1.4849320610601706
MWI,Malawi,LIC,Low Income,True,11316411329.4619,35390077575.2599,0.0,53631.976762182196,53631.976762182196,0.00015154523650910175,-12369714607.547445,12369821871.50097,0.0,0.0,0.05352639137480338,12096375.150285946,53631.976762182196,Low Probability,2.0340778150395455
TCD,Chad,LIC,Low Income,True,19518819751.283,48979060781.1025,0.0,50600.92088709097,50600.92088709097,0.00010331133361914983,-21335624605.920414,21335725807.762188,0.0,0.0,0.02927910200660022,18664974.979928784,50600.92088709097,Low Probability,2.2774689770755474
BFA,Burkina Faso,LIC,Low Income,True,23124729853.0218,59994577724.1268,0.0,50527.4117704351,50527.4117704351,8.421996401537388e-05,-25277180969.005394,25277282023.828934,0.0,0.0,0.024677619866531126,21895933.98635965,50527.4117704351,Low Probability,2.342702591517094
YEM,"Yemen, Rep.",LIC,Low Income,False,21606160663.0318,,0.0,48710.17680330412,48710.17680330412,,-23617261775.15499,23617359195.5086,0.0,0.0,0.025462145198683034,19078769.1817853,48710.17680330412,Low Probability,2.3308735173007853
NAM,Namibia,LMC,Lower-Middle Income,True,13372354511.716,31153793845.0744,0.0,42754.14782046993,42754.14782046993,0.00013723576663915562,-14617040463.394457,14617125971.690096,0.0,0.0,0.036109648300882945,14630050.734593479,42754.14782046993,Low Probability,2.195334243894908
GNQ,Equatorial Guinea,UMC,Upper-Middle Income,True,12765777677.0622,29247753194.9258,0.0,40257.44601722915,40257.44601722915,0.00013764286695435268,-13954004595.221935,13954085110.113968,0.0,0.0,0.035616548277031666,29873731.894717287,40257.44601722915,Low Probability,2.2007956859113107
FSM,"Micronesia, Fed. Sts.",LMC,Lower-Middle Income,True,471425099.488675,432741079.241925,0.0,40056.22566971263,40056.22566971263,0.009256395473219933,-515266347.29711896,515346459.74845845,0.0,0.0,0.33800953956117097,4857213.4446638115,40056.22566971263,Emerging Prospect,1.0815787322742285
SOM,"Somalia, Fed. Rep.",LIC,Low Income,True,11967000000.0,26790260348.198,0.0,39252.493044946474,39252.493044946474,0.00014651777375350038,-13080875908.040009,13080954413.0261,0.0,0.0,0.03704544703906719,12167230.300267665,39252.493044946474,Low Probability,2.185142454188842
SDN,Sudan,LIC,Low Income,True,49672435513.1126,93905594489.6469,0.0,38371.69323327241,38371.69323327241,4.08619885128387e-05,-54296018682.211266,54296095425.597725,0.0,0.0,0.008724657655633284,24333601.14778752,38371.69323327241,Low Probability,2.7111129234676374
BRB,Barbados,HIC,High Income,True,7498050000.0,6168436783.44456,0.0,38270.97961400962,38270.97961400962,0.0006204323876143942,-8195947015.176888,8196023557.136117,0.0,0.0,0.05764665770355761,11789695.513249418,38270.97961400962,Low Probability,2.002554302417195
