iso3,country_name,income_group,peer_group,ppp_data_available,gdp_usd,gdp_ppp,actual_contribution_usd,adjusted_target_usd,gap_usd_signed,gap_pct_ppp_gdp,gap_usd_lower,gap_usd_upper,giving_rate_raw,giving_rate,p_donate,pred_donation_usd,expected_contribution,donor_segment,imr
AFG,Afghanistan,LIC,Low Income,True,17152234636.8715,82238478027.9442,0.0,38264.205593089726,38264.205593089726,4.652834842114631e-05,-18748764785.72109,18748841314.132275,0.0,0.0,0.02519561003287999,15795238.709164336,38264.205593089726,Low Probability,2.334856418116602
GRL,Greenland,HIC,High Income,True,3326543974.39193,4039549554.24062,0.0,36750.82354709736,36750.82354709736,0.0009097752869132957,-3636149386.6213665,3636222888.2684603,0.0,0.0,0.12477474540118966,9129804.081070311,36750.82354709736,Low Probability,1.6477235415595535
RWA,Rwanda,LIC,Low Income,True,14251642235.0968,46542623255.6292,0.0,36507.720756713614,36507.720756713614,7.843932765929369e-05,-15578180503.691538,15578253519.13305,0.0,0.0,0.028931616125207733,15107541.93309061,36507.720756713614,Low Probability,2.282073347755334
MLI,Mali,LIC,Low Income,True,26794747239.8805,71384118790.3552,0.0,36096.23353312597,36096.23353312597,5.0566196157909255e-05,-29288826224.548958,29288898417.01602,0.0,0.0,0.01521476009264018,18956716.673808146,36096.23353312597,Low Probability,2.519650201108925
NER,Niger,LIC,Low Income,True,19876128485.7857,48751250109.2132,0.0,35583.260801694465,35583.260801694465,7.298943252117713e-05,-21726207455.296654,21726278621.81826,0.0,0.0,0.020219333417566317,16223324.222393928,35583.260801694465,Low Probability,2.4168994784867275
LBR,Liberia,LIC,Low Income,True,4779300900.0,9239025769.781,0.0,34168.032001105654,34168.032001105654,0.0003698228888251663,-5224134763.158712,5224203099.222715,0.0,0.0,0.08074366839911834,9699448.41552007,34168.032001105654,Low Probability,1.8541302478805841
DJI,Djibouti,LMC,Lower-Middle Income,True,4152145939.98458,8030434256.31262,0.0,33188.18222326623,33188.18222326623,0.0004132800439425481,-4538603794.778423,4538670171.14287,0.0,0.0,0.09027421941895164,9174978.161460202,33188.18222326623,Low Probability,1.802929547099811
MDG,Madagascar,LIC,Low Income,True,17420501490.1231,52967520949.4448,0.0,31882.06506954314,31882.06506954314,6.0191725982367924e-05,-19042008900.607273,19042072664.737415,0.0,0.0,0.020669914319738147,15745801.16566182,31882.06506954314,Low Probability,2.4087850415717837
TJK,Tajikistan,LMC,Lower-Middle Income,True,14204575548.5536,50369738870.8902,0.0,31034.124324652723,31034.124324652723,6.16126369132083e-05,-15526738218.153767,15526800286.402416,0.0,0.0,0.02467539538416681,19692087.44531808,31034.124324652723,Low Probability,2.342736593625808
MRT,Mauritania,LMC,Lower-Middle Income,True,10908045686.8808,33511586137.0969,0.0,28522.52572485831,28522.52572485831,8.511243128920191e-05,-11923362485.85618,11923419530.907629,0.0,0.0,0.029532071952314724,11768366.2281708,28522.52572485831,Low Probability,2.2741465438737523
TGO,Togo,LIC,Low Income,True,10651180146.531,28172476918.4511,0.0,27720.2739031404,27720.2739031404,9.839487661443593e-05,-11642588128.002695,11642643568.5505,0.0,0.0,0.029393592752609908,11458337.26301822,27720.2739031404,Low Probability,2.2759622354452156
SLE,Sierra Leone,LIC,Low Income,True,6971127235.3123,26779577207.271,0.0,25800.447907131405,25800.447907131405,9.634374623407517e-05,-7619989570.02101,7620041170.916825,0.0,0.0,0.041800080846650316,9586728.964969607,25800.447907131405,Low Probability,2.136516777071877
SYC,Seychelles,HIC,High Income,True,2167239562.46013,3548606461.02571,0.0,25308.35519701558,25308.35519701558,0.0007131913745572199,-2368945766.190783,2368996382.901177,0.0,0.0,0.13188939820841983,6685317.773177346,25308.35519701558,Low Probability,1.6200309052244668
SUR,Suriname,UMC,Upper-Middle Income,True,4416775112.09627,12167816754.4816,0.0,24137.396474496778,24137.396474496778,0.00019837080851506573,-4827874293.662703,4827922568.455652,0.0,0.0,0.061721720387680715,7980247.387996291,24137.396474496778,Low Probability,1.9731708628028317
BLZ,Belize,UMC,Upper-Middle Income,True,3203631800.0,5264035959.20123,0.0,22184.626445303686,22184.626445303686,0.0004214375930796264,-3501810837.967839,3501855207.2207294,0.0,0.0,0.0782100223466988,6934091.351652908,22184.626445303686,Low Probability,1.8685628501213003
SWZ,Eswatini,LMC,Lower-Middle Income,True,4858885840.77236,12900985341.5671,0.0,22125.077083474076,22125.077083474076,0.00017149912582403192,-5311139691.40646,5311183941.560627,0.0,0.0,0.051428159554163876,8167188.10546771,22125.077083474076,Low Probability,2.050918031047017
MHL,Marshall Islands,UMC,Upper-Middle Income,True,290108489.990234,270693540.418475,0.0,20478.085045667114,20478.085045667114,0.0075650438551320065,-317091959.86202574,317132916.0321171,0.0,0.0,0.280802220295768,586213.5692745841,20478.085045667114,Emerging Prospect,1.200453316955296
CPV,Cabo Verde,UMC,Upper-Middle Income,True,2725414150.72735,5169488779.6525,0.0,19438.922468192708,19438.922468192708,0.0003760318146874751,-2979082364.618997,2979121242.4639335,0.0,0.0,0.08055501200626425,4063944.8412280963,19438.922468192708,Low Probability,1.8551921218109202
LAO,Lao PDR,LMC,Lower-Middle Income,True,16502933121.3379,66822965068.7706,0.0,18556.722634322723,18556.722634322723,2.7769977903891488e-05,-18039044538.47015,18039081651.915417,0.0,0.0,0.012699687147333013,13891591.190121483,18556.722634322723,Low Probability,2.583163330643055
PLW,Palau,HIC,High Income,True,276733062.744141,291183210.455899,0.0,15914.248971532534,15914.248971532534,0.005465373139686163,-302476081.7291833,302507910.22712636,0.0,0.0,0.22876876736462642,369432.9404538326,15914.248971532534,Emerging Prospect,1.3233270277891518
ATG,Antigua and Barbuda,HIC,High Income,True,2207622874.07407,2754237217.77357,0.0,15648.221707159555,15648.221707159555,0.0005681508334205518,-2413097707.0231376,2413129003.4665523,0.0,0.0,0.08005583487123319,5210283.718344748,15648.221707159555,Low Probability,1.8580115741392422
SXM,Sint Maarten (Dutch part),HIC,High Income,True,1797836665.95136,2050593492.7802,0.0,15327.81281744779,15327.81281744779,0.0007474817837574575,-1965168001.3260934,1965198656.951728,0.0,0.0,0.09629036665517055,4860301.229478163,15327.81281744779,Low Probability,1.7728115952264005
TCA,Turks and Caicos Islands,HIC,High Income,True,1745378000.0,1553828160.67349,0.0,14538.566647573838,14538.566647573838,0.0009356611635402626,-1907827154.5110548,1907856231.6443498,0.0,0.0,0.09407732925812001,4689603.396560876,14538.566647573838,Low Probability,1.7837103168376123
NIC,Nicaragua,LMC,Lower-Middle Income,True,19693982967.5926,52988712244.5939,0.0,13523.346308731525,13523.346308731525,2.5521183165026296e-05,-21527129484.2631,21527156530.95572,0.0,0.0,0.007755387410689134,14342379.470765026,13523.346308731525,Low Probability,2.750209261907305
MNP,Northern Mariana Islands,HIC,High Income,False,1096000000.0,,0.0,12815.187379457027,12815.187379457027,,-1198005319.3446026,1198030949.7193613,0.0,0.0,0.13205878345164307,3880185.080971544,12815.187379457027,Low Probability,1.6193858309336653
TLS,Timor-Leste,LMC,Lower-Middle Income,True,1865608515.41321,5449823119.04932,0.0,10970.164045323565,10970.164045323565,0.0002012939467150491,-2039252563.9621537,2039274504.2902443,0.0,0.0,0.06641183683201142,4005105.6672106558,10970.164045323565,Low Probability,1.9412796090833109
WSM,Samoa,UMC,Upper-Middle Income,True,1175749785.65113,1675748413.54576,0.0,9761.903526759794,9761.903526759794,0.0005825399235261292,-1285181446.9305465,1285200970.7376,0.0,0.0,0.09377185099016183,4163413.609526154,9761.903526759794,Low Probability,1.7852308096255896
NRU,Nauru,HIC,High Income,True,162588620.632234,148964293.072557,0.0,9704.473021710215,9704.473021710215,0.006514630332910313,-177713029.09080774,177732438.03685117,0.0,0.0,0.2374397597269361,2511878.6943039675,9704.473021710215,Emerging Prospect,1.3016115172840046
ASM,American Samoa,HIC,High Income,False,871000000.0,,0.0,9654.418085143296,9654.418085143296,,-952064976.2181889,952084285.0543591,0.0,0.0,0.12518746138040576,3135121.5531816455,9654.418085143296,Low Probability,1.6460841098278682
BTN,Bhutan,LMC,Lower-Middle Income,True,3012896789.24928,11489317550.7216,0.0,9380.981483158295,9380.981483158295,8.164959704302987e-05,-3293334588.9033895,3293353350.8663554,0.0,0.0,0.035165509145977575,3808028.682040172,9380.981483158295,Low Probability,2.205848174542394
VUT,Vanuatu,LMC,Lower-Middle Income,True,1117972034.22642,1039724287.98133,0.0,9051.984121171841,9051.984121171841,0.0008706138950304471,-1222026322.9272482,1222044426.8954904,0.0,0.0,0.09144621386640067,2901828.6791635114,9051.984121171841,Low Probability,1.796938604737469
SLB,Solomon Islands,LMC,Lower-Middle Income,True,1583964703.75061,1927776122.51779,0.0,8451.612680068198,8451.612680068198,0.0004384125615701625,-1731395234.1097739,1731412137.3351338,0.0,0.0,0.060262476048633815,2886627.5604247744,8451.612680068198,Low Probability,1.983502421721521
LSO,Lesotho,LMC,Lower-Middle Income,True,2271759454.51107,6171463926.93622,0.0,7911.137590961876,7911.137590961876,0.0001281889951010263,-2483212001.087541,2483227823.362723,0.0,0.0,0.03933050106790111,4636025.152276752,7911.137590961876,Low Probability,2.1611491501809468
LCA,St. Lucia,UMC,Upper-Middle Income,True,2549062962.96296,4359235762.56497,0.0,7342.310105944313,7342.310105944313,0.00016843113118580457,-2786328109.9649415,2786342794.585153,0.0,0.0,0.03253157170503419,3840509.291475223,7342.310105944313,Low Probability,2.2365128177688276
CAF,Central African Republic,LIC,Low Income,True,2751494281.06887,5923566230.74976,0.0,7090.95068102215,7090.95068102215,0.00011970746008059122,-3007602439.871896,3007616621.773258,0.0,0.0,0.029106416253262223,3512289.413120458,7090.95068102215,Low Probability,2.2797512270903146
GMB,"Gambia, The",LIC,Low Income,True,2404888749.21907,8439171637.60406,0.0,6843.461333187947,6843.461333187947,8.109162400127288e-05,-2628734336.3711314,2628748023.293798,0.0,0.0,0.03213910013736871,3646673.9022575202,6843.461333187947,Low Probability,2.241262939622168
SYR,Syrian Arab Republic,LIC,Low Income,True,23622827079.5047,100065695233.932,0.0,6452.7990514251605,6452.7990514251605,6.448562653104951e-06,-25821686275.448948,25821699181.047054,0.0,0.0,0.0030850993591644755,9315800.902813831,6452.7990514251605,Low Probability,3.0412742137243245
TON,Tonga,UMC,Upper-Middle Income,True,591139749.44287,735360754.384418,0.0,5089.089639477983,5089.089639477983,0.0006920534729567041,-646159272.1104065,646169450.2896854,0.0,0.0,0.09723056805900215,1164837.0867004488,5089.089639477983,Low Probability,1.7682418697244335
MAF,St. Martin (French part),HIC,High Income,False,649206262.847519,,0.0,4751.147952007116,4751.147952007116,,-709631084.5665227,709640586.8624266,0.0,0.0,0.08265492564213262,1991405.9484687278,4751.147952007116,Low Probability,1.8434845181686372
COM,Comoros,LMC,Lower-Middle Income,True,1440991455.45188,3018062220.97688,0.0,4310.3575193017205,4310.3575193017205,0.00014281870961250603,-1575117856.9207532,1575126477.635792,0.0,0.0,0.03378351034912229,2475184.403605343,4310.3575193017205,Low Probability,2.2216822245116425
KNA,St. Kitts and Nevis,HIC,High Income,True,1122388888.88889,1436039666.27531,0.0,4257.506215187016,4257.506215187016,0.00029647553024978834,-1226859102.7913141,1226867617.8037443,0.0,0.0,0.042841514721820816,2466340.6987857237,4257.506215187016,Low Probability,2.126498067897594
GNB,Guinea-Bissau,LIC,Low Income,True,2218393804.54798,6041125849.26546,0.0,4193.971936937941,4193.971936937941,6.94236809757553e-05,-2424882674.077221,2424891062.0210943,0.0,0.0,0.02135205906235462,2306826.8862690064,4193.971936937941,Low Probability,2.396789809336869
GRD,Grenada,UMC,Upper-Middle Income,True,1371918518.51852,2080601216.89334,0.0,4042.8666404022274,4042.8666404022274,0.0001943124231388682,-1499615723.8171532,1499623809.5504339,0.0,0.0,0.03328234997432984,2364447.256690397,4042.8666404022274,Low Probability,2.227561504274297
STP,Sao Tome and Principe,LMC,Lower-Middle Income,True,822154621.088897,1293398436.04085,0.0,3814.2456907281885,3814.2456907281885,0.00029490105944489646,-898678800.2194269,898686428.7108083,0.0,0.0,0.05239719612846389,1927287.4742763308,3814.2456907281885,Low Probability,2.043070489596666
VCT,St. Vincent and the Grenadines,UMC,Upper-Middle Income,True,1157207407.40741,1882947831.4265,0.0,3327.134284104006,3327.134284104006,0.00017669816595945766,-1264919537.3628113,1264926191.6313794,0.0,0.0,0.03247222220422513,2041796.1302493447,3327.134284104006,Low Probability,2.237227961826176
KIR,Kiribati,LMC,Lower-Middle Income,True,307862564.489711,438143459.626784,0.0,2385.069205984004,2385.069205984004,0.0005443580529572746,-336516716.39265126,336521486.53106326,0.0,0.0,0.08749777071132114,971816.2520574406,2385.069205984004,Low Probability,1.8173758876160162
DMA,Dominica,UMC,Upper-Middle Income,True,688881481.481481,1240639596.30121,0.0,2104.3403561204864,2104.3403561204864,0.00016961737819704264,-753002008.2126292,753006216.8933414,0.0,0.0,0.03450041819673508,1385177.9202775718,2104.3403561204864,Low Probability,2.2134005452438315
BDI,Burundi,LIC,Low Income,True,3082433067.32634,14767865865.0483,0.0,795.6085642052709,795.6085642052709,5.387430868317064e-06,-3369352044.845813,3369353636.0629416,0.0,0.0,0.002915135055393498,1989178.775704038,795.6085642052709,Low Probability,3.0583844896032426
TUV,Tuvalu,UMC,Upper-Middle Income,True,62280311.5852172,57054510.9926258,0.0,390.2469404543842,390.2469404543842,0.0006839896331857492,-68077112.21965854,68077892.71353944,0.0,0.0,0.07076876485873099,283221.2570522572,390.2469404543842,Low Probability,1.913277085833295
SVK,Slovak Republic,HIC,High Income,True,140934076532.375,218612696723.355,3870000.0,3824161.0305070314,-45838.96949296864,-2.0968118585983088e-05,-154052581841.9836,154052490164.04465,1.0119866734500171,1.0,0.9505814373765175,271130861.77012694,3824161.0305070314,Exceeded Target,0.10748959839816356
PRT,Portugal,HIC,High Income,True,313271185085.102,451285619975.167,19970000.0,17421898.760761864,-2548101.2392381355,-0.0005646316050084536,-342433716676.30963,342428620473.8311,1.14625852636551,1.0,0.9162710721824704,420009157.6984222,17421898.760761864,Exceeded Target,0.16791909448949013
LUX,Luxembourg,HIC,High Income,True,93279851863.4062,86979306129.8114,82290000.0,78889725.12580356,-3400274.87419644,-0.00390929179076427,-101965949653.35733,101959149103.60895,1.0431016189849072,1.0,0.9864429279616043,290709048.9352832,78889725.12580356,Exceeded Target,0.0351879085456478
LVA,Latvia,HIC,High Income,True,43684254432.3609,70188039947.5369,11500000.0,7821380.532291824,-3678619.467708176,-0.005241091602583311,-47754161286.87415,47746804047.93874,1.4703286654472834,1.0,0.9481937335578358,113410377.29471526,7821380.532291824,Exceeded Target,0.11188748970196198
EST,Estonia,HIC,High Income,True,43130419829.35,56526269527.8885,6560000.0,2661609.1344398125,-3898390.8655601875,-0.0068966002853537494,-47148994290.080055,47141197508.34893,2.4646744389012927,1.0,0.37389351322341724,41433997.130148835,2661609.1344398125,Exceeded Target,1.0132324948341183
LTU,Lithuania,HIC,High Income,True,84869215513.3648,136226690609.618,12740000.0,8718585.00149322,-4021414.9985067807,-0.002952002269533851,-92773053576.05147,92765010746.05446,1.461246291435828,1.0,0.953839113280591,208562915.9007277,8718585.00149322,Exceeded Target,0.10142999224090897
HRV,Croatia,HIC,High Income,True,92983810328.9088,165586244677.558,6500000.0,1684466.8875808516,-4815533.112419149,-0.002908172186522085,-101643767168.07132,101634136101.84647,3.8587876365649314,1.0,0.3753833870134432,64767854.385030665,1684466.8875808516,Exceeded Target,1.0104794826625063
CYP,Cyprus,HIC,High Income,True,37634533331.8902,51220475871.3833,7760000.0,2779614.039359421,-4980385.960640579,-0.009723427742347673,-41142620364.29348,41132659592.3722,2.791754499048486,1.0,0.32558265822991717,32488692.224516094,2779614.039359421,Exceeded Target,1.1062581879439055
IRL,Ireland,HIC,High Income,True,609157459747.205,642302599499.143,153210000.0,145216322.96364483,-7993677.036355168,-0.0012445344363526641,-665867194007.8643,665851206653.7915,1.055046683962356,1.0,0.9592983548958427,1570326096.2831278,145216322.96364483,Exceeded Target,0.0911075171560347
AUS,Australia,HIC,High Income,True,1757022451652.83,1640076053462.49,285000000.0,276003393.8961611,-8996606.10383892,-0.0005485481045129278,-1920579032974.6558,1920561039762.4482,1.0325959981029207,1.0,0.8936208101077463,1908467994.4625695,276003393.8961611,Exceeded Target,0.2054108404080167
POL,Poland,HIC,High Income,True,917767106146.761,1650760655426.38,40670000.0,27828848.20355578,-12841151.796444219,-0.0007778930127897577,-1003207764911.6122,1003182082608.0194,1.4614331036094934,1.0,0.9329130565851091,1187510924.3846216,27828848.20355578,Exceeded Target,0.13928083243018427
ESP,Spain,HIC,High Income,True,1725671652742.19,2367229021292.26,433400000.0,411139327.03219527,-22260672.96780473,-0.0009403683702581818,-1886323295557.0193,1886278774211.0837,1.0541438668212384,1.0,0.9061137934531326,1980853294.4230933,411139327.03219527,Exceeded Target,0.18491614030036885
ITA,Italy,HIC,High Income,True,2380825077243.59,3140115970004.12,794200000.0,771186675.8804948,-23013324.119505167,-0.0007328813438528824,-2602460620702.1553,2602414594053.916,1.0298414441525847,1.0,0.9348094759954453,2842481775.3893433,771186675.8804948,Exceeded Target,0.1359447346280891
JPN,Japan,HIC,High Income,True,4027597523550.58,5716122875047.88,2772140000.0,2748485199.6924143,-23654800.307585716,-0.00041382595904024505,-4402518975794.556,4402471666193.94,1.0086064863329929,1.0,0.8188626030490646,4964245904.29962,2748485199.6924143,Exceeded Target,0.3217129322450922
NZL,New Zealand,HIC,High Income,True,260172385097.616,260760464700.573,65000000.0,40869404.49591343,-24130595.50408657,-0.009253931776734383,-284413943963.55365,284365682772.5455,1.590431786362324,1.0,0.8359048930155923,340918086.53944623,40869404.49591343,Exceeded Target,0.2959067262260325
KWT,Kuwait,HIC,High Income,True,160227273053.334,225947312136.531,95000000.0,25169439.989708893,-69830560.0102911,-0.030905682988649697,-175211417023.9717,175071755903.95114,3.7744185027097523,1.0,0.07861771253060142,291216834.6774728,25169439.989708893,Exceeded Target,1.8662150590349438
DNK,Denmark,HIC,High Income,True,424524722037.047,426944264564.674,479320000.0,395453659.38858145,-83866340.61141855,-0.01964339319487787,-464124300243.4683,463956567562.24554,1.2120762790287134,1.0,0.9407917546122732,1351581212.0606642,395453659.38858145,Exceeded Target,0.12530862979872903
NOR,Norway,HIC,High Income,True,483592648313.301,507663853531.356,468210000.0,376263741.39859015,-91946258.60140985,-0.018111641780643492,-528698481300.28174,528514588783.079,1.2443665133920192,1.0,0.8856109453710024,2254113598.4950438,376263741.39859015,Exceeded Target,0.21834432245705107
KOR,"Korea, Rep.",HIC,High Income,True,1875388209406.8,2849979724104.21,620100000.0,498046609.66578424,-122053390.33421576,-0.004282605567398515,-2050075597329.028,2049831490548.3596,1.245064192719071,1.0,0.8983237551641314,1690816221.741696,498046609.66578424,Exceeded Target,0.19774446831031223
GBR,United Kingdom,HIC,High Income,True,3686033044482.13,3642753739205.27,2519560000.0,2267333255.03731,-252226744.96268988,-0.006924067972207133,-4029389482012.9585,4028885028523.0327,1.111243790211395,1.0,0.965131738168674,5718781679.723686,2267333255.03731,Exceeded Target,0.07981423689605276
CHN,China,UMC,Upper-Middle Income,True,18743803170827.2,33597882047418.8,1500050000.0,23538508.00652756,-1476511491.9934723,-0.004394656454563353,-20489994858890.758,20487041835906.773,63.72748857251339,1.0,0.01731646297164251,4403690783.486763,23538508.00652756,Exceeded Target,2.4733365937015637
ERI,Eritrea,LIC,Low Income,False,,,0.0,,,,,,,,0.00022503724092633718,0.021615972055192684,,Low Probability,3.7597239252329153
PRK,"Korea, Dem. People's Rep.",LIC,Low Income,False,,,0.0,,,,,,,,0.0005373519163371887,0.02772664464280186,,Low Probability,3.535325702487768
SSD,South Sudan,LIC,Low Income,False,,,0.0,,,,,,,,0.01088432693899446,0.07517014123695755,,Low Probability,2.636367473336479
