iso3,country_name,income_group,is_current_donor,peer_group,ppp_data_available,gdp_usd,gdp_per_capita_usd,gdp_ppp,gni_per_capita_ppp,fiscal_balance_pct_gdp,govt_debt_pct_gdp,trade_openness,gov_effectiveness,ida20_contribution_usd,ida21_contribution_usd
AGO,Angola,LMC,0,Lower-Middle Income,True,100998916781.079,2665.87444776753,337255560567.664,9460.0,3.9586733405309005,,50.8422305562091,-0.785190899999999,,
BEN,Benin,LMC,0,Lower-Middle Income,True,21482643706.4249,1485.38018885134,56423799507.9997,4390.0,,,40.6398022401523,-0.1854211,,
BGD,Bangladesh,LMC,0,Lower-Middle Income,True,450119432068.852,2593.41611680774,1472986459828.03,10060.0,1.2145620105974402,39.5,26.7780758040478,-0.618974599999999,,
BOL,Bolivia,LMC,0,Lower-Middle Income,True,54881327452.9667,4421.16609889999,140632330052.604,12620.0,,,46.9778716148403,-0.6104172,,
BTN,Bhutan,LMC,0,Lower-Middle Income,True,3012896789.24928,3831.32535494609,11489317550.7216,15320.0,-4.047676623528201,,81.7366278688545,0.5808357,,
CIV,Cote d'Ivoire,LMC,0,Lower-Middle Income,True,87113179149.284,2727.8935220697,215461462281.624,7360.0,-4.513107302219002,,51.2640379409119,-0.3157177,,
CMR,Cameroon,LMC,0,Lower-Middle Income,True,53296694320.2057,1830.00833684727,143199513689.651,5490.0,1.3200256296043005,,34.4031785915423,-0.800788699999999,,
COG,"Congo, Rep.",LMC,0,Lower-Middle Income,True,15719986076.6464,2482.2489948456,39147012969.3478,6340.0,3.9192747208957,,93.1881220839752,-1.110638,,
COM,Comoros,LMC,0,Lower-Middle Income,True,1440991455.45188,1662.75663312504,3018062220.97688,3980.0,,,44.3731767499027,-1.2085975,,
DJI,Djibouti,LMC,0,Lower-Middle Income,True,4152145939.98458,3552.72335079222,8030434256.31262,8030.0,,,241.237463098287,-0.4930443,,
EGY,"Egypt, Arab Rep.",LMC,0,Lower-Middle Income,True,389059911003.566,3338.47371395895,1957627322504.22,18230.0,,92.7,39.6007520873733,-0.0970579,,
FSM,"Micronesia, Fed. Sts.",LMC,0,Lower-Middle Income,True,471425099.488675,4166.00476748564,432741079.241925,4690.0,6.278249413805899,,98.4249672966653,-0.1847801,,
GHA,Ghana,LMC,0,Lower-Middle Income,True,82308110386.4641,2390.77237652715,242906921529.863,7720.0,-7.656728713689798,84.9,69.7884227390592,0.0595796,,
GIN,Guinea,LMC,0,Lower-Middle Income,True,25008678293.4084,1694.95375862193,59260261425.5034,4130.0,,,97.7778177312748,-0.8881627,,
HND,Honduras,LMC,0,Lower-Middle Income,True,37093565854.0437,3426.43483328923,71296514097.7746,6900.0,-2.182536678355799,,91.1101585856976,-0.6196728,,
HTI,Haiti,LMC,0,Lower-Middle Income,True,25224154990.7946,2142.62330526788,33076710100.7338,3190.0,,,22.2478853726107,-2.0156868,,
IND,India,LMC,0,Lower-Middle Income,True,3909891533858.08,2694.73780859961,14245349560959.0,11000.0,-4.22340000530704,83.9,44.6492935069676,0.4046051,,
JOR,Jordan,LMC,0,Lower-Middle Income,True,53352289577.4648,4618.09592498567,109986275190.311,10570.0,-5.1906636799453985,,99.6794477365724,0.2162114,,
KEN,Kenya,LMC,0,Lower-Middle Income,True,120339557905.932,2132.43452097647,329861910700.434,6540.0,-9.2058116697851,72.5,40.1860139968756,-0.2978904,,
KGZ,Kyrgyz Republic,LMC,0,Lower-Middle Income,True,17478259659.2625,2420.18542283831,50906871854.8587,7900.0,7.907524027108,,127.650577802859,-0.8885033,,
KHM,Cambodia,LMC,0,Lower-Middle Income,True,46352647037.2406,2627.87969756224,123628404396.599,7910.0,0.8097183929248999,,143.447009703011,-0.293501299999999,,
KIR,Kiribati,LMC,0,Lower-Middle Income,True,307862564.489711,2288.63471423684,438143459.626784,6060.0,-3.489947732878491,,107.603778509938,-0.4343103,,
LAO,Lao PDR,LMC,0,Lower-Middle Income,True,16502933121.3379,2123.97909415109,66822965068.7706,9160.0,3.5979643606683,,,-0.5819014,,
LBN,Lebanon,LMC,0,Lower-Middle Income,True,20078620356.9931,3477.72489842684,65415227251.247,12420.0,7.15456181793138,,104.206410069182,-1.1301199,,
LKA,Sri Lanka,LMC,0,Lower-Middle Income,True,98963185509.6499,4515.56787322732,301407170002.3,15240.0,-6.994455041342402,,42.3975008711047,-0.2745215,,
LSO,Lesotho,LMC,0,Lower-Middle Income,True,2271759454.51107,971.90771824829,6171463926.93622,3580.0,4.003263815024297,,141.51375589725,-0.6470887,,
MAR,Morocco,LMC,0,Lower-Middle Income,True,160610994054.734,4153.1943359375,354338830185.762,10260.0,-0.4589068909242009,69.7,92.1872446062404,0.1763559,,
MMR,Myanmar,LMC,0,Lower-Middle Income,True,74068349523.8095,1359.05001560107,287558521666.165,5890.0,0.6136763547275006,,,-1.5583075,,
MRT,Mauritania,LMC,0,Lower-Middle Income,True,10908045686.8808,2110.12036938187,33511586137.0969,7300.0,,,93.5988355881472,-0.741247299999999,,
NAM,Namibia,LMC,0,Lower-Middle Income,True,13372354511.716,4413.12752211572,31153793845.0744,11300.0,-0.9468535712367014,,109.628509818932,0.0993430999999999,,
NGA,Nigeria,LMC,0,Lower-Middle Income,True,252261880141.151,1084.16041805436,1860089921812.28,8850.0,,37.7,,-1.0065889,,
NIC,Nicaragua,LMC,0,Lower-Middle Income,True,19693982967.5926,2847.53966339498,52988712244.5939,8270.0,5.239978954407,,98.5258377100159,-1.0529768,,
NPL,Nepal,LMC,0,Lower-Middle Income,True,42914268286.7109,1447.31004458428,149643411660.469,5830.0,-2.9082075748431,,40.5298226771909,-0.8845295,,
PAK,Pakistan,LMC,0,Lower-Middle Income,True,371570000121.266,1478.77277977996,1382061800204.16,6100.0,,74.9,27.5784683520695,-0.6003273,,
PHL,Philippines,LMC,0,Lower-Middle Income,True,461617509782.355,3984.8315387656,1201987017721.73,13330.0,-0.18542752410029806,60.2,65.8854725286968,0.1445214,,
PNG,Papua New Guinea,LMC,0,Lower-Middle Income,True,31800428265.5246,3006.70564478923,45357628034.991,4580.0,-3.462733328809801,,,-0.900446699999999,,
PSE,West Bank and Gaza,LMC,0,Lower-Middle Income,True,13711100000.0,2592.30591217647,20339449744.6379,4660.0,,,81.3136801569531,-1.0985907,,
SEN,Senegal,LMC,0,Lower-Middle Income,True,32808056600.9436,1773.21829923448,82535939325.2829,4920.0,0.6106899753859025,,68.1405147656211,0.2344127,,
SLB,Solomon Islands,LMC,0,Lower-Middle Income,True,1583964703.75061,1933.55538435227,1927776122.51779,2680.0,-4.2631117740783,,111.352972064455,-0.868619199999999,,
STP,Sao Tome and Principe,LMC,0,Lower-Middle Income,True,822154621.088897,3490.56883486557,1293398436.04085,6240.0,,,,-0.718673799999999,,
SWZ,Eswatini,LMC,0,Lower-Middle Income,True,4858885840.77236,3909.55892378182,12900985341.5671,10760.0,0.4724619698530006,,107.480621053879,-0.7811414,,
TJK,Tajikistan,LMC,0,Lower-Middle Income,True,14204575548.5536,1341.20229027672,50369738870.8902,7100.0,7.961311987448999,,65.6347010367354,-0.6009336,,
TLS,Timor-Leste,LMC,0,Lower-Middle Income,True,1865608515.41321,1331.9705130185,5449823119.04932,5040.0,-1.0259776290530027,,95.4485021286221,-0.898562299999999,,
TUN,Tunisia,LMC,0,Lower-Middle Income,True,51332285656.5422,4181.13789301228,156839034439.788,14230.0,,79.8,106.298549204247,-0.2393469,,
TZA,Tanzania,LMC,0,Lower-Middle Income,True,78844405385.2195,1186.71691894531,246705840510.802,4130.0,-1.8729173412618003,,41.5131207208244,-0.2924507,,
UZB,Uzbekistan,LMC,0,Lower-Middle Income,True,114965293466.611,3161.70010632875,379988885832.125,12000.0,-3.1260934026989986,,60.7274403812997,-0.1435922,,
VNM,Viet Nam,LMC,0,Lower-Middle Income,True,476388230307.175,4717.29028732449,1455759302312.16,15850.0,,34.0,173.862024782965,-0.0922968,,
VUT,Vanuatu,LMC,0,Lower-Middle Income,True,1117972034.22642,3410.77023167097,1039724287.98133,4140.0,-2.6075750603777976,,63.5996121674253,-0.8168523,,
ZMB,Zambia,LMC,0,Lower-Middle Income,True,25303185342.2511,1187.10943350064,79037328495.5792,3850.0,-3.1696983488523003,,62.5348874064443,-0.5330555,,
ZWE,Zimbabwe,LMC,0,Lower-Middle Income,True,41539411516.4448,2497.20332208763,86752463870.312,5870.0,-2.860325982579159,,41.4865312656314,-0.9876299,,
ALB,Albania,UMC,0,Upper-Middle Income,True,27046429296.6673,11377.7757431099,51443601344.7113,26500.0,0.6805512813395005,,79.4546360752224,0.3123437,,
ARG,Argentina,UMC,0,Upper-Middle Income,True,638365455340.04,13969.7836603737,1223376004342.6,29800.0,-4.148093425328401,89.4,27.929760849367,0.1837479,,
ARM,Armenia,UMC,0,Upper-Middle Income,True,25955275380.0321,8556.21406956719,60908993989.5524,22020.0,3.193753983811,47.8,150.064726588742,-0.3640294,,
AZE,Azerbaijan,UMC,0,Upper-Middle Income,True,74315882352.9412,7283.8499076179,225198385162.317,24220.0,16.771736669933702,20.1,82.6898691594703,0.1661183,,
BIH,Bosnia and Herzegovina,UMC,0,Upper-Middle Income,True,29613572022.8993,9358.78768951134,64954815907.2616,24990.0,2.5002692455989006,,95.1562957108171,-0.6353163,,
BLR,Belarus,UMC,0,Upper-Middle Income,True,75961865471.9129,8317.63399913792,265220428363.568,32300.0,0.652344241557099,,131.91792910245,-0.7015463,,
BLZ,Belize,UMC,0,Upper-Middle Income,True,3203631800.0,7681.24400583113,5264035959.20123,13760.0,,,108.972446521476,-0.129095,,
BRA,Brazil,UMC,0,Upper-Middle Income,True,2185821648943.86,10310.5488778166,4166273441898.55,21590.0,-5.984166131610699,88.1,35.5845239385389,-0.224002999999999,,
BWA,Botswana,UMC,0,Upper-Middle Income,True,19402063512.9066,7695.75319445165,45553212807.2757,20570.0,1.8045717717910001,,71.1052579052124,0.4168893,,
CHN,China,UMC,0,Upper-Middle Income,True,18743803170827.2,13303.1481543868,33597882047418.8,26920.0,,83.6,37.1984201388065,0.8957842,,1500050000.0
COL,Colombia,UMC,0,Upper-Middle Income,True,418818154879.271,7919.20886825345,977192682078.988,21890.0,-7.3831103993910965,59.6,37.0254687077888,-0.111099099999999,,
CPV,Cabo Verde,UMC,0,Upper-Middle Income,True,2725414150.72735,5192.48157325878,5169488779.6525,11000.0,-9.3150353303776,,96.5053536678629,0.4151952,,
CUB,Cuba,UMC,0,Upper-Middle Income,False,107352000000.0,9605.27914559614,,,,,124.863238865053,-0.2695183,,
DMA,Dominica,UMC,0,Upper-Middle Income,True,688881481.481481,10405.2787777582,1240639596.30121,21410.0,,,,0.1490422,,
DOM,Dominican Republic,UMC,0,Upper-Middle Income,True,124282245638.568,10875.6618443092,276888443219.725,26050.0,-0.5703352237649,56.8,51.7835143952326,0.0746487,,
DZA,Algeria,UMC,0,Upper-Middle Income,True,269322281664.773,5752.99076651465,725711643445.634,17290.0,,,40.1345741170703,-0.2511914,,
ECU,Ecuador,UMC,0,Upper-Middle Income,True,124676074700.0,6874.705739766,252727662993.613,15410.0,0.5259422152125985,55.2,57.2031395531255,-0.2196127,,
FJI,Fiji,UMC,0,Upper-Middle Income,True,5968125909.27126,6425.74151715712,12624462706.4514,14490.0,-1.1440580114483012,,,0.6089609,,
GAB,Gabon,UMC,0,Upper-Middle Income,True,20895684425.6752,8230.04311451151,48046268621.9384,20400.0,1.0629538651702006,,92.0468055151256,-0.5671547,,
GEO,Georgia,UMC,0,Upper-Middle Income,True,34189423544.9955,9241.49122313713,92059436458.5108,26200.0,3.4663503857825972,39.9,103.456471449056,0.4562672,,
GNQ,Equatorial Guinea,UMC,0,Upper-Middle Income,True,12765777677.0622,6745.40013244916,29247753194.9258,12330.0,15.4045836158043,,60.5414510975907,-1.1825117,,
GRD,Grenada,UMC,0,Upper-Middle Income,True,1371918518.51852,11705.0902976658,2080601216.89334,18220.0,,,,0.0201444,,
GTM,Guatemala,UMC,0,Upper-Middle Income,True,113199581158.203,6150.02571438505,232672713446.216,14170.0,-0.7219718827659989,27.9,47.344196760267,-0.9093696,,
IDN,Indonesia,UMC,0,Upper-Middle Income,True,1396300098190.97,4925.43048751861,4102194303076.81,16010.0,,39.4,42.572647301834,0.179804,,
IRN,"Iran, Islamic Rep.",UMC,0,Upper-Middle Income,True,475252089215.416,5190.16959024821,1600982419419.64,19820.0,,,52.0621306794348,-0.7061233,,
IRQ,Iraq,UMC,0,Upper-Middle Income,True,279641257615.385,6073.61032342708,585886626484.749,14530.0,10.991694229441698,,70.7087434748943,-1.1018847,,
JAM,Jamaica,UMC,0,Upper-Middle Income,True,22014397089.7689,7753.8006955432,32196993701.627,12690.0,-0.5302279825734999,,,0.1712622,,
KAZ,Kazakhstan,UMC,0,Upper-Middle Income,True,291480274648.826,14154.6324958076,740796393997.686,37590.0,-0.9091275912713996,24.0,57.1613431963924,0.1467641,,
LBY,Libya,UMC,0,Upper-Middle Income,True,48487151215.345,6569.16408678648,92881567242.442,15400.0,,,128.816175842936,-1.41948799999999,,
LCA,St. Lucia,UMC,0,Upper-Middle Income,True,2549062962.96296,14181.6303351598,4359235762.56497,24840.0,,,,0.2682296,,
MDA,Moldova,UMC,0,Upper-Middle Income,True,18200340853.6517,7576.19589413326,39341631754.8437,18710.0,-5.070662245645998,,88.6661154286831,0.2576379,,
MDV,Maldives,UMC,0,Upper-Middle Income,True,7061608267.25451,13379.3513577224,12157538479.3976,23400.0,-4.696859999485103,,156.473955741011,-0.221286999999999,,
MEX,Mexico,UMC,0,Upper-Middle Income,True,1856365616165.94,14185.7812248529,2884128005836.94,25460.0,-3.2478596127978,54.0,74.5889079825143,-0.2199329,,
MHL,Marshall Islands,UMC,0,Upper-Middle Income,True,290108489.990234,7726.33668877794,270693540.418475,9680.0,-28.1660886943155,,123.809133966775,-0.2909441,,
MKD,North Macedonia,UMC,0,Upper-Middle Income,True,16951682245.4202,9291.85661671864,44155482553.4128,25610.0,-4.001679982682603,,136.324876175556,-0.0323427,,
MNE,Montenegro,UMC,0,Upper-Middle Income,True,8270016670.86774,13263.3281277699,17524612407.7645,33970.0,,,109.944104480975,0.3664948,,
MNG,Mongolia,UMC,0,Upper-Middle Income,True,23794540024.5132,6750.6301157724,59366772678.5888,17000.0,-0.0877476763375995,,138.448379141249,-0.3892189,,
MUS,Mauritius,UMC,0,Upper-Middle Income,True,14937861786.17,11990.7798944837,34895712377.9512,35100.0,-4.434838126716702,,145.421700301153,0.7653533,,
MYS,Malaysia,UMC,0,Upper-Middle Income,True,422227005428.688,11874.4273684245,1213093813799.27,37450.0,-0.20918369635320033,66.8,137.362571161559,0.9147725,,
PER,Peru,UMC,0,Upper-Middle Income,True,289221969062.941,8452.37167056621,535911373084.806,16780.0,-2.169569255710698,33.7,51.4758878672647,-0.2004128,,
PRY,Paraguay,UMC,0,Upper-Middle Income,True,44458118397.4445,6416.09708970845,112919442526.934,17930.0,-0.16802178257820088,42.8,76.8311565430624,-0.3545101,,
SLV,El Salvador,UMC,0,Upper-Middle Income,True,35364960000.0,5579.65969165029,73960892033.3419,12420.0,-0.7950006124201003,,84.6596461582312,-0.1831795,,
SRB,Serbia,UMC,0,Upper-Middle Income,True,90097765959.1114,13679.2065983557,177181823265.525,30770.0,3.187233617665804,,111.725028388916,0.1019486,,
SUR,Suriname,UMC,0,Upper-Middle Income,True,4416775112.09627,6961.78955961526,12167816754.4816,20000.0,,,,-0.454291699999999,,
THA,Thailand,UMC,0,Upper-Middle Income,True,526517658841.684,7346.62022142185,1558101282937.74,23960.0,-0.4201458843194992,62.6,136.747107022451,0.2536395,,
TKM,Turkmenistan,UMC,0,Upper-Middle Income,True,51387209872.2994,6856.65802730208,139864561024.928,21020.0,,,28.7346076303052,-1.0591384,,
TON,Tonga,UMC,0,Upper-Middle Income,True,591139749.44287,5651.59373063157,735360754.384418,8400.0,-12.013023026711398,,79.6239205024045,-0.0372776,,
TUR,Turkiye,UMC,0,Upper-Middle Income,True,1359123768774.12,15892.7157287241,3091883611271.66,44600.0,-1.5458663567586015,31.2,54.5988061195916,-0.0707153,,
TUV,Tuvalu,UMC,0,Upper-Middle Income,True,62280311.5852172,6344.7750188689,57054510.9926258,8320.0,,,,-0.6909856,,
UKR,Ukraine,UMC,0,Upper-Middle Income,True,190741262414.705,5389.47314453125,577582962162.907,18560.0,-31.889311655569095,88.1,77.7530113300514,-0.5988431,,
VCT,St. Vincent and the Grenadines,UMC,0,Upper-Middle Income,True,1157207407.40741,11501.2265187188,1882947831.4265,21150.0,,,,0.2682296,,
VEN,"Venezuela, RB",UMC,0,Upper-Middle Income,False,119802963257.783,4217.59102643391,,,,,26.0811657596499,-1.46624969999999,,
WSM,Samoa,UMC,0,Upper-Middle Income,True,1175749785.65113,5392.87761915762,1675748413.54576,8620.0,4.039327269093498,,79.5241461770504,0.4344899,,
XKX,Kosovo,UMC,0,Upper-Middle Income,True,11197246322.588,7023.06598512878,25057318186.2675,18290.0,,,113.789651964133,-0.0612949999999999,,
ZAF,South Africa,UMC,0,Upper-Middle Income,True,401144998373.585,6267.186814093,870347572712.603,15150.0,-3.614996135289797,73.4,61.646770473025,-0.2259135,,
