rank,iso3,country_name,income_group,peer_group,ppp_data_available,gdp_usd,gdp_ppp,actual_contribution_usd,adjusted_target_usd,gap_usd_signed,gap_pct_ppp_gdp,gap_usd_lower,gap_usd_upper,giving_rate_raw,giving_rate,p_donate,pred_donation_usd,expected_contribution,donor_segment,imr
1,USA,United States,HIC,High Income,True,28750956130731.2,25674728990086.7,3200000000.0,4316017524.892382,1116017524.8923817,0.004346754839450452,-34751776679541.31,34754008714591.09,0.7414242369369876,0.7414242369369876,0.9841250683487189,60850963901.96275,4316017524.892382,Under-Contributing Donor,0.040400524781754675
2,FRA,France,HIC,High Income,True,3160442622465.08,3756585907158.45,1345770000.0,1853073174.673462,507303174.6734619,0.013504367721413172,-3819696895751.566,3820711502100.9126,0.7262368364040152,0.7262368364040152,0.943869024986386,8702406668.894785,1853073174.673462,Under-Contributing Donor,0.11976617697343828
3,BEL,Belgium,HIC,High Income,True,671370081636.406,751216687125.378,200000000.0,597883874.3566413,397883874.3566413,0.052965260380356066,-811124776486.5461,811920544235.2595,0.3345131196508886,0.3345131196508886,0.9498202475231884,1769397084.3620455,597883874.3566413,Under-Contributing Donor,0.10889549961158615
4,DEU,Germany,HIC,High Income,True,4685592577804.69,5224343287117.36,1758040000.0,2077624529.7418437,319584529.7418437,0.006117219182933538,-5663418878225.684,5664058047285.168,0.8461779184992806,0.8461779184992806,0.9374336461989655,12810387879.410414,2077624529.7418437,Reliable Donor,0.13130073041205473
5,SWE,Sweden,HIC,High Income,True,603715224265.798,665669058844.783,774280000.0,1031793247.5873622,257513247.58736217,0.03868487563989476,-729486927705.7557,730001954200.9305,0.7504216584189669,0.7504216584189669,0.9366404351962595,2000863057.0356307,1031793247.5873622,Under-Contributing Donor,0.1327079461777144
6,SAU,Saudi Arabia,HIC,High Income,True,1239804533333.33,2216602509388.35,700000000.0,883176602.7802905,183176602.78029048,0.0082638453220391,-1498438076768.8606,1498804429974.4211,0.7925934606921876,0.7925934606921876,0.04736116051860908,703212516.0679327,883176602.7802905,Under-Contributing Donor,2.0852717717099507
7,CHE,Switzerland,HIC,High Income,True,936564198048.516,741034943164.658,655740000.0,831261925.7828845,175521925.78288448,0.023686052513704946,-1131902135968.308,1132253179819.874,0.788848832914394,0.788848832914394,0.9252355674932964,2598682013.2261415,831261925.7828845,Under-Contributing Donor,0.1526272058037454
8,NLD,Netherlands,HIC,High Income,True,1214927698572.66,1268520612483.41,1013090000.0,1163642777.13376,150552777.13375998,0.011868374518488871,-1468400675613.455,1468701781167.7227,0.870619420244591,0.870619420244591,0.9498208871005109,3347631219.7555513,1163642777.13376,Reliable Donor,0.10889431986595761
9,CAN,Canada,HIC,High Income,True,2243636826633.76,2341345308573.89,1197600000.0,1314411178.3353117,116811178.33531165,0.004989062395348303,-2711892818436.9336,2712126440793.6045,0.911130413176148,0.911130413176148,0.91869148120751,5823306160.913741,1314411178.3353117,Reliable Donor,0.16381892814847054
10,AUT,Austria,HIC,High Income,True,534790720466.822,585445837925.664,532730000.0,579105955.8303969,46375955.83039689,0.007921476732111537,-646385152764.864,646477904676.5249,0.9199180126477942,0.9199180126477942,0.9248844653598085,1505237245.8797605,579105955.8303969,Reliable Donor,0.15323177790337963
11,ISR,Israel,HIC,High Income,True,540379921261.681,472176550257.167,0.0,46233306.98301307,46233306.98301307,0.00979152966360411,-653141275792.342,653233742406.3081,0.0,0.0,0.5446514243899568,156391009.58822507,46233306.98301307,High-Potential Prospect,0.7278799829638926
12,FIN,Finland,HIC,High Income,True,298696961297.656,315407096563.701,109930000.0,150930501.16079438,41000501.16079438,0.012999232296129945,-361010764098.12573,361092765100.44727,0.7283484726714428,0.7283484726714428,0.9231068455948344,838937473.8830459,150930501.16079438,Under-Contributing Donor,0.1562853739073849
13,HKG,"Hong Kong SAR, China",HIC,High Income,True,406863396487.342,497749120777.738,0.0,33378613.143576108,33378613.143576108,0.00670591102027899,-491765220925.4275,491831978151.7146,0.0,0.0,0.3263557745687097,127393430.25244376,33378613.143576108,Emerging Prospect,1.1047060906583506
14,SGP,Singapore,HIC,High Income,True,547386645891.847,800303664054.59,55000000.0,85986705.46154061,30986705.46154061,0.0038718684985836775,-661625943310.6091,661687916721.5322,0.6396337632054053,0.6396337632054053,0.26642406187714984,455589679.9859143,85986705.46154061,Under-Contributing Donor,1.2327518630348815
15,ROU,Romania,HIC,High Income,True,382564217988.866,771674274828.582,6500000.0,32941322.027181014,26441322.027181014,0.003426487429952829,-462400378747.90344,462453261391.95776,0.19732055667458115,0.19732055667458115,0.34253764786199015,250608279.15781695,32941322.027181014,Emerging Prospect,1.0727236571134962
16,TUR,Turkiye,UMC,Upper-Middle Income,True,1359123768774.12,3091883611271.66,0.0,21937793.86946587,21937793.86946587,0.0007095284502136572,-1642827165500.9072,1642871041088.646,0.0,0.0,0.18230006751281141,239191828.78986064,21937793.86946587,Low Probability,1.4508791399594132
17,UKR,Ukraine,UMC,Upper-Middle Income,True,190741262414.705,577582962162.907,0.0,16022673.106345339,16022673.106345339,0.002774090330910099,-230543635776.50653,230575681122.71924,0.0,0.0,0.33416576393729436,10988196.004934633,16022673.106345339,Emerging Prospect,1.0891521872144916
18,MEX,Mexico,UMC,Upper-Middle Income,True,1856365616165.94,2884128005836.94,0.0,14816409.52134752,14816409.52134752,0.000513722327558342,-2243878387412.683,2243908020231.726,0.0,0.0,0.09014306966847807,210678447.36922607,14816409.52134752,Low Probability,1.8036038355164357
19,IND,India,LMC,Lower-Middle Income,True,3909891533858.08,14245349560959.0,0.0,12620084.241454937,12620084.241454937,8.859090601779062e-05,-4726092498489.487,4726117738657.97,0.0,0.0,0.03645443989957783,230070318.7418474,12620084.241454937,Low Probability,2.1915531577916942
20,BRA,Brazil,UMC,Upper-Middle Income,True,2185821648943.86,4166273441898.55,0.0,12513954.860824931,12513954.860824931,0.0003003632631256768,-2642112668778.6133,2642137696688.335,0.0,0.0,0.06465956026029852,182095796.18767026,12513954.860824931,Low Probability,1.9529699522069361
21,GRC,Greece,HIC,High Income,True,256238371778.118,389924903122.161,0.0,11387202.5634663,11387202.5634663,0.0029203578618057025,-309718299656.7033,309741074061.83026,0.0,0.0,0.9121423011574112,161229763.63641676,11387202.5634663,High-Potential Prospect,0.17486757425867863
22,BGR,Bulgaria,HIC,High Income,True,113343355779.985,220435278526.734,0.0,10265133.403517852,10265133.403517852,0.004656756156330446,-136994203985.34363,137014734252.15067,0.0,0.0,0.36028000881509037,47425631.871607445,10265133.403517852,Emerging Prospect,1.0386863960752137
23,ARG,Argentina,UMC,Upper-Middle Income,True,638365455340.04,1223376004342.6,0.0,6593945.244179174,6593945.244179174,0.0005389957969400039,-771621524092.6516,771634711983.1399,0.0,0.0,0.11666184611147096,92434079.16617012,6593945.244179174,Low Probability,1.6808422508860712
24,RUS,Russian Federation,HIC,High Income,True,2173835806671.66,6088997179872.49,0.0,5074660.527654333,5074660.527654333,8.334148264067026e-05,-2627632148490.813,2627642297811.8687,0.0,0.0,0.026365325826911416,174839930.80603713,5074660.527654333,Low Probability,2.3176405770830413
25,ISL,Iceland,HIC,High Income,True,33255181468.9382,26015741028.9644,0.0,4715272.255466325,4715272.255466325,0.018124689395610977,-40192687136.082504,40202117680.59343,0.0,0.0,0.9026311979567689,33668409.59673914,4715272.255466325,High-Potential Prospect,0.19067196449034074
26,ARE,United Arab Emirates,HIC,High Income,True,552324846834.581,765771908236.642,0.0,4455603.24097292,4455603.24097292,0.0005818446972327472,-667621554769.6375,667630465976.1194,0.0,0.0,0.091109741829149,74509896.9370672,4455603.24097292,Low Probability,1.7986522200740496
27,THA,Thailand,UMC,Upper-Middle Income,True,526517658841.684,1558101282937.74,0.0,3564363.9901704434,3564363.9901704434,0.00022876330500479227,-636427850912.5701,636434979640.5503,0.0,0.0,0.07645783416972227,83855585.11791354,3564363.9901704434,Low Probability,1.8787682382504718
28,IDN,Indonesia,UMC,Upper-Middle Income,True,1396300098190.97,4102194303076.81,0.0,3269862.9607708217,3269862.9607708217,7.971009462711929e-05,-1687782947217.524,1687789486943.4453,0.0,0.0,0.02644865970625646,132190179.50486454,3269862.9607708217,Low Probability,2.316439494923255
29,CHL,Chile,HIC,High Income,True,330267137371.592,596555875617.396,0.0,2800186.659282163,2800186.659282163,0.000469392184995941,-399209606324.3674,399215206697.686,0.0,0.0,0.09575787626933374,62930946.76310687,2800186.659282163,Low Probability,1.775415535884454
30,MLT,Malta,HIC,High Income,True,24971574502.4475,35666988034.4529,0.0,2485965.81968689,2485965.81968689,0.006969934824004609,-30182056253.030037,30187028184.66941,0.0,0.0,0.39602341140935404,14433644.748614624,2485965.81968689,Emerging Prospect,0.9729591278448025
31,VNM,Viet Nam,LMC,Lower-Middle Income,True,476388230307.175,1455759302312.16,0.0,2353998.534940355,2353998.534940355,0.00016170245528924565,-575834810328.475,575839518325.5448,0.0,0.0,0.05580820453888785,69966965.06574517,2353998.534940355,Low Probability,2.0163796665529086
32,COL,Colombia,UMC,Upper-Middle Income,True,418818154879.271,977192682078.988,0.0,2168742.3751342776,2168742.3751342776,0.00022193600248011014,-506246817549.42053,506251155034.1708,0.0,0.0,0.05848376881886517,42210829.186023615,2168742.3751342776,Low Probability,1.9963804900072175
33,GEO,Georgia,UMC,Upper-Middle Income,True,34189423544.9955,92059436458.5108,0.0,2132439.8539785664,2132439.8539785664,0.0023163729173376058,-41324540747.32949,41328805627.03745,0.0,0.0,0.24811707112665587,18365347.37978709,2132439.8539785664,Emerging Prospect,1.275611424387784
34,PER,Peru,UMC,Upper-Middle Income,True,289221969062.941,535911373084.806,0.0,2094686.9506982022,2094686.9506982022,0.0003908644331693863,-349596715550.0069,349600904923.90826,0.0,0.0,0.08179763257277128,47633490.9122819,2094686.9506982022,Low Probability,1.848234680699609
35,QAT,Qatar,HIC,High Income,True,219162637362.637,316903289158.333,0.0,2058320.0451634007,2058320.0451634007,0.0006495104707275573,-264912109571.87494,264916226211.96527,0.0,0.0,0.10607163693882399,40237805.673950225,2058320.0451634007,Low Probability,1.7269077111095932
36,MYS,Malaysia,UMC,Upper-Middle Income,True,422227005428.688,1213093813799.27,0.0,1849240.1320546044,1849240.1320546044,0.00015243999359480678,-510367605839.74664,510371304320.0108,0.0,0.0,0.04946524772614925,61021191.31628375,1849240.1320546044,Low Probability,2.0672020371458966
37,ALB,Albania,UMC,Upper-Middle Income,True,27046429296.6673,51443601344.7113,0.0,1841720.2402125455,1841720.2402125455,0.003580076417806789,-32690693822.297295,32694377262.777718,0.0,0.0,0.2708852497863329,13455827.855326612,1841720.2402125455,Emerging Prospect,1.2226093091738883
38,PHL,Philippines,LMC,Lower-Middle Income,True,461617509782.355,1201987017721.73,0.0,1806259.48589875,1806259.48589875,0.00015027279490275775,-557981159997.612,557984772516.5837,0.0,0.0,0.04419272204209217,63310172.31660279,1806259.48589875,Low Probability,2.113802308234625
39,BIH,Bosnia and Herzegovina,UMC,Upper-Middle Income,True,29613572022.8993,64954815907.2616,0.0,1788980.6088067205,1788980.6088067205,0.002754192408705945,-35793795910.86615,35797373872.08377,0.0,0.0,0.24031809418793054,15210742.194723498,1788980.6088067205,Emerging Prospect,1.2945246692700763
40,PRI,Puerto Rico (US),HIC,High Income,True,126029527033.705,141604056305.924,0.0,1719056.7005323046,1719056.7005323046,0.0012139883174097942,-152337236550.51126,152340674663.91232,0.0,0.0,0.1540532201302402,34638621.8798623,1719056.7005323046,Low Probability,1.5405367449062632
41,ZAF,South Africa,UMC,Upper-Middle Income,True,401144998373.585,870347572712.603,0.0,1323656.2523714488,1323656.2523714488,0.0001520836380626677,-484885127460.4412,484887774772.946,0.0,0.0,0.03726719616574057,43754578.97834689,1323656.2523714488,Low Probability,2.182759627616971
42,KAZ,Kazakhstan,UMC,Upper-Middle Income,True,291480274648.826,740796393997.686,0.0,1273903.4431873385,1273903.4431873385,0.000171964044845407,-352327276914.89136,352329824721.7777,0.0,0.0,0.049360576917900224,43289182.64959131,1273903.4431873385,Low Probability,2.0680855135550695
43,MKD,North Macedonia,UMC,Upper-Middle Income,True,16951682245.4202,44155482553.4128,0.0,1261963.4726678755,1261963.4726678755,0.0028579995046851495,-20489186821.29503,20491710748.240364,0.0,0.0,0.296145825492265,7316110.248669566,1261963.4726678755,Emerging Prospect,1.1671617488844857
44,MDA,Moldova,UMC,Upper-Middle Income,True,18200340853.6517,39341631754.8437,0.0,1073982.0806852328,1073982.0806852328,0.002729886974128889,-21998698472.82242,22000846436.983788,0.0,0.0,0.23474110654756458,6507353.788903073,1073982.0806852328,Emerging Prospect,1.3083101104777126
45,GTM,Guatemala,UMC,Upper-Middle Income,True,113199581158.203,232672713446.216,0.0,1033473.1958650086,1033473.1958650086,0.0004441746436691226,-136829647198.98167,136831714145.3734,0.0,0.0,0.10311154230765562,26314312.11812099,1033473.1958650086,Low Probability,1.7404313063600638
46,BGD,Bangladesh,LMC,Lower-Middle Income,True,450119432068.852,1472986459828.03,0.0,1004379.335231448,1004379.335231448,6.818659659293192e-05,-544083590665.93427,544085599424.6047,0.0,0.0,0.025201296969815122,56417810.16571647,1004379.335231448,Low Probability,2.3347710560020487
47,SRB,Serbia,UMC,Upper-Middle Income,True,90097765959.1114,177181823265.525,0.0,1000528.4426651835,1000528.4426651835,0.0005646902285037386,-108905220829.37727,108907221886.26262,0.0,0.0,0.12542043487488874,29615839.79214463,1000528.4426651835,Low Probability,1.6451605223923904
48,IRQ,Iraq,UMC,Upper-Middle Income,True,279641257615.385,585886626484.749,0.0,964776.5017472166,964776.5017472166,0.00016466948691690785,-338017102358.0524,338019031911.05597,0.0,0.0,0.038965329780897874,77560657.1907616,964776.5017472166,Low Probability,2.16490239307564
49,CRI,Costa Rica,HIC,High Income,True,95350423176.5962,138371299881.655,0.0,929513.5788749497,929513.5788749497,0.0006717531595568849,-115254473131.41927,115256332158.57701,0.0,0.0,0.11009966546304911,24127171.13029361,929513.5788749497,Low Probability,1.7089768829341925
50,PAK,Pakistan,LMC,Lower-Middle Income,True,371570000121.266,1382061800204.16,0.0,910701.0200818965,910701.0200818965,6.589437751245035e-05,-449136581803.4709,449138403205.51105,0.0,0.0,0.02768140096070618,45605204.76735183,910701.0200818965,Low Probability,2.2990442091826564
51,PAN,Panama,HIC,High Income,True,86523959131.7472,164344052511.367,0.0,909287.9424487371,909287.9424487371,0.0005532831450568284,-104585451379.79504,104587269955.67993,0.0,0.0,0.11869103974315709,16420294.390273785,909287.9424487371,Low Probability,1.6723939700691925
52,DOM,Dominican Republic,UMC,Upper-Middle Income,True,124282245638.568,276888443219.725,0.0,908377.704966487,908377.704966487,0.00032806631233996407,-150226010239.82666,150227826995.23657,0.0,0.0,0.08254870417273197,26371779.465285957,908377.704966487,Low Probability,1.8440709047829142
53,MCO,Monaco,HIC,High Income,False,11125783372.4794,,0.0,880086.6586750885,880086.6586750885,,-13447478081.203985,13449238254.521334,0.0,0.0,0.3146780654455836,6667600.705919503,880086.6586750885,Emerging Prospect,1.128398299548341
54,HUN,Hungary,HIC,High Income,True,222722738925.641,389051087730.184,23240000.0,24117029.7796456,877029.7796455994,0.00022542792124355656,-269216585230.7577,269218339290.31696,0.9636344198411282,0.9636344198411282,0.9620146325255045,443061295.87018085,24117029.7796456,High-Potential Prospect,0.08588529030716467
55,ECU,Ecuador,UMC,Upper-Middle Income,True,124676074700.0,252727662993.613,0.0,853292.8050388655,853292.8050388655,0.00033763332234051094,-150702108592.66864,150703815178.27875,0.0,0.0,0.07729792731715264,27523711.265003767,853292.8050388655,Low Probability,1.8738517020701975
56,URY,Uruguay,HIC,High Income,True,80961511073.5797,108502123258.158,0.0,776079.9453334943,776079.9453334943,0.0007152670584030647,-97861941741.98524,97863493901.8759,0.0,0.0,0.10826317050559625,15076731.849895053,776079.9453334943,Low Probability,1.7170866520157222
57,MAC,"Macao SAR, China",HIC,High Income,True,49467258923.3244,76733436445.1954,0.0,739090.6285197898,739090.6285197898,0.0009631924005484409,-59793110323.05226,59794588504.309296,0.0,0.0,0.16874570791601567,26927548.051622555,739090.6285197898,Low Probability,1.4925038755173066
58,EGY,"Egypt, Arab Rep.",LMC,Lower-Middle Income,True,389059911003.566,1957627322504.22,0.0,717539.4982700248,717539.4982700248,3.665352899509697e-05,-470277810880.80804,470279245959.8046,0.0,0.0,0.020829661632824997,43473336.0838377,717539.4982700248,Low Probability,2.405945278879592
59,MNE,Montenegro,UMC,Upper-Middle Income,True,8270016670.86774,17524612407.7645,0.0,619934.4998808174,619934.4998808174,0.0035375076233135267,-9995812902.681934,9997052771.681698,0.0,0.0,0.29820234516032174,5094921.681858982,619934.4998808174,Emerging Prospect,1.1627851938021418
60,MAR,Morocco,LMC,Lower-Middle Income,True,160610994054.734,354338830185.762,0.0,609348.2954640697,609348.2954640697,0.00017196768842540317,-194138904376.85568,194140123073.44662,0.0,0.0,0.04284924915400479,26107962.45768104,609348.2954640697,Low Probability,2.1264244374388968
61,PRY,Paraguay,UMC,Upper-Middle Income,True,44458118397.4445,112919442526.934,0.0,545295.0954607137,545295.0954607137,0.0004829062943085711,-53738475110.156006,53739565700.346924,0.0,0.0,0.13852667146749037,14256634.72713297,545295.0954607137,Low Probability,1.5952174009719495
62,IRN,"Iran, Islamic Rep.",UMC,Upper-Middle Income,True,475252089215.416,1600982419419.64,0.0,499810.46041009057,499810.46041009057,3.121898493996412e-05,-574463347077.2583,574464346698.1792,0.0,0.0,0.01187775032651907,43603665.02565707,499810.46041009057,Low Probability,2.6063535794423385
63,DZA,Algeria,UMC,Upper-Middle Income,True,269322281664.773,725711643445.634,0.0,481055.051208498,481055.051208498,6.628735470254802e-05,-325544461278.9016,325545423389.004,0.0,0.0,0.0201732271988985,31918530.865837608,481055.051208498,Low Probability,2.417738691304171
64,COD,"Congo, Dem. Rep.",LIC,Low Income,True,70962185790.7094,175068770052.875,0.0,447419.49416855583,447419.49416855583,0.00025556785144113613,-85775525286.2553,85776420125.24364,0.0,0.0,0.07120997017294631,17150315.007679507,447419.49416855583,Low Probability,1.910521089229305
65,CIV,Cote d'Ivoire,LMC,Lower-Middle Income,True,87113179149.284,215461462281.624,0.0,442134.88700081664,442134.88700081664,0.00020520369736603468,-105298141804.70657,105299026074.48056,0.0,0.0,0.057322326286117095,13797448.701493373,442134.88700081664,Low Probability,2.0049663610861677
66,LIE,Liechtenstein,HIC,High Income,False,8239379403.22096,,0.0,436017.3876970871,436017.3876970871,,-9958963836.60502,9959835871.380415,0.0,0.0,0.21051397934162985,4301720.629073862,436017.3876970871,Emerging Prospect,1.3710030502313335
67,OMN,Oman,HIC,High Income,True,107137198769.386,193943781868.603,0.0,410839.7229226183,410839.7229226183,0.0002118344393227118,-129502328330.64333,129503150010.08916,0.0,0.0,0.04330968512128347,19077641.259129032,410839.7229226183,Low Probability,2.122061313585568
68,KEN,Kenya,LMC,Lower-Middle Income,True,120339557905.932,329861910700.434,0.0,382402.4251660766,382402.4251660766,0.00011592803314395323,-145460788492.23746,145461553297.0878,0.0,0.0,0.03588931025285261,11704546.891716436,382402.4251660766,Low Probability,2.197766720596509
69,MMR,Myanmar,LMC,Lower-Middle Income,True,74068349523.8095,287558521666.165,0.0,374686.3233751311,374686.3233751311,0.00013029915483086095,-89530192281.4431,89530941654.08986,0.0,0.0,0.057133135531379706,16286036.736836689,374686.3233751311,Low Probability,2.0063786292913206
