rank,iso3,country_name,income_group,peer_group,ppp_data_available,gdp_usd,gdp_ppp,actual_contribution_usd,adjusted_target_usd,gap_usd_signed,gap_pct_ppp_gdp,gap_usd_lower,gap_usd_upper,giving_rate_raw,giving_rate,p_donate,pred_donation_usd,expected_contribution,donor_segment,imr
70,NGA,Nigeria,LMC,Lower-Middle Income,True,252261880141.151,1860089921812.28,0.0,353940.6729079801,353940.6729079801,1.9028148518924116e-05,-304922724521.2271,304923432402.57294,0.0,0.0,0.01584644069351139,28222098.875460196,353940.6729079801,Low Probability,2.505166562816272
71,ARM,Armenia,UMC,Upper-Middle Income,True,25955275380.0321,60908993989.5524,0.0,310080.09973546164,310080.09973546164,0.0005090875409773622,-31373286544.080406,31373906704.279877,0.0,0.0,0.13492770693076028,11071814.51759318,310080.09973546164,Low Probability,1.60855572041276
72,AZE,Azerbaijan,UMC,Upper-Middle Income,True,74315882352.9412,225198385162.317,0.0,303645.12059874466,303645.12059874466,0.0001348345017571442,-89829470132.00203,89830077422.24324,0.0,0.0,0.04614637104480213,39017852.19966188,303645.12059874466,Low Probability,2.0960144145883985
73,ETH,Ethiopia,LIC,Low Income,True,149740297952.986,381946190066.437,0.0,273592.2745370657,273592.2745370657,7.163110449916417e-05,-180999220251.49756,180999767436.04663,0.0,0.0,0.02063564379663651,17930479.48631057,273592.2745370657,Low Probability,2.4093967522738167
74,GHA,Ghana,LMC,Lower-Middle Income,True,82308110386.4641,242906921529.863,0.0,273033.1299237456,273033.1299237456,0.00011240236721298157,-99490154880.03455,99490700946.2944,0.0,0.0,0.03746498835445881,9532136.068958282,273033.1299237456,Low Probability,2.180644416524941
75,BHR,Bahrain,HIC,High Income,True,47109734308.5106,93559684338.3106,0.0,272528.34041599394,272528.34041599394,0.00029128822135668505,-56943904700.6389,56944449757.31973,0.0,0.0,0.06533620455743376,11223436.234148271,272528.34041599394,Low Probability,1.9484250745463985
76,AGO,Angola,LMC,Lower-Middle Income,True,100998916781.079,337255560567.664,0.0,272042.9951586085,272042.9951586085,8.066375383128136e-05,-122082781524.0825,122083325610.07283,0.0,0.0,0.030421016201108767,20767960.829113416,272042.9951586085,Low Probability,2.2626626941559698
77,PNG,Papua New Guinea,LMC,Lower-Middle Income,True,31800428265.5246,45357628034.991,0.0,269179.14700122597,269179.14700122597,0.0005934594877703229,-38438691466.45226,38439229824.74627,0.0,0.0,0.09560075660693873,7750105.589195389,269179.14700122597,Low Probability,1.7761860817938513
78,BLR,Belarus,UMC,Upper-Middle Income,True,75961865471.9129,265220428363.568,0.0,263001.2715847913,263001.2715847913,9.91632783370161e-05,-91819102859.49182,91819628862.035,0.0,0.0,0.03910345328518394,14698096.002588106,263001.2715847913,Low Probability,2.1634792491307286
79,VIR,Virgin Islands (U.S.),HIC,High Income,True,4672000000.0,4899522415.95903,0.0,261018.248353273,261018.248353273,0.005327422270853748,-5647047333.59963,5647569370.096336,0.0,0.0,0.22224892574862853,2777935.5048646485,261018.248353273,Emerging Prospect,1.3400364655334376
80,LBY,Libya,UMC,Upper-Middle Income,True,48487151215.345,92881567242.442,0.0,255487.9505265084,255487.9505265084,0.0002750685180188947,-58608882785.965126,58609393761.86617,0.0,0.0,0.05951091661735706,11124628.801053166,255487.9505265084,Low Probability,1.988904756162707
81,HND,Honduras,LMC,Lower-Middle Income,True,37093565854.0437,71296514097.7746,0.0,250397.39972584453,250397.39972584453,0.00035120566958218266,-44836822429.518974,44837323224.31843,0.0,0.0,0.07624021556537387,8713392.10977599,250397.39972584453,Low Probability,1.8800490046196872
82,UZB,Uzbekistan,LMC,Lower-Middle Income,True,114965293466.611,379988885832.125,0.0,231448.82502519057,231448.82502519057,6.09093669985501e-05,-138964764691.29626,138965227588.9463,0.0,0.0,0.02273741632012602,13974048.943285206,231448.82502519057,Low Probability,2.3734241832799974
83,LKA,Sri Lanka,LMC,Lower-Middle Income,True,98963185509.6499,301407170002.3,0.0,219580.2703259892,219580.2703259892,7.285170764992539e-05,-119622131458.71239,119622570619.25304,0.0,0.0,0.025059507690432442,10161851.320104998,219580.2703259892,Low Probability,2.3369043471974673
84,SLV,El Salvador,UMC,Upper-Middle Income,True,35364960000.0,73960892033.3419,0.0,212532.0889129448,212532.0889129448,0.0002873573899259279,-42747397478.77792,42747822542.95575,0.0,0.0,0.06787412207656784,8720644.476212282,212532.0889129448,Low Probability,1.9317170722779442
85,CMR,Cameroon,LMC,Lower-Middle Income,True,53296694320.2057,143199513689.651,0.0,203083.9326500448,203083.9326500448,0.00014181887034210063,-64422499604.50628,64422905772.371574,0.0,0.0,0.043035631216054006,11811553.37212734,203083.9326500448,Low Probability,2.124653507498481
86,TUN,Tunisia,LMC,Lower-Middle Income,True,51332285656.5422,156839034439.788,0.0,201785.83356933418,201785.83356933418,0.00012865791624520724,-62048010009.465485,62048413581.13263,0.0,0.0,0.04439693166577725,10563547.741369957,201785.83356933418,Low Probability,2.1119122391592047
87,KHM,Cambodia,LMC,Lower-Middle Income,True,46352647037.2406,123628404396.599,0.0,190791.05759363592,190791.05759363592,0.00015432623152004748,-56028852604.41983,56029234186.53502,0.0,0.0,0.046487518136452674,10495168.387029737,190791.05759363592,Low Probability,2.0929737290039694
88,CUB,Cuba,UMC,Upper-Middle Income,False,107352000000.0,,0.0,175037.6527367115,175037.6527367115,,-129762206423.73097,129762556499.03645,0.0,0.0,0.018415106147083207,14695278.777547665,175037.6527367115,Low Probability,2.451064781560476
89,GUY,Guyana,HIC,High Income,True,24662709832.1343,58605530526.6564,0.0,174955.8710111889,174955.8710111889,0.00029853133217796086,-29811025218.40455,29811375130.14657,0.0,0.0,0.0801199395724031,7123590.338580887,174955.8710111889,Low Probability,1.8576486998681039
90,TZA,Tanzania,LMC,Lower-Middle Income,True,78844405385.2195,246705840510.802,0.0,171864.40620242868,171864.40620242868,6.966369577898323e-05,-95303481609.14648,95303825337.9589,0.0,0.0,0.02461886037713868,11324447.40026006,171864.40620242868,Low Probability,2.3436016486997073
91,SMR,San Marino,HIC,High Income,True,2027527227.831,2402427595.62567,0.0,169586.68016379265,169586.68016379265,0.007058971536647988,-2450616253.9296813,2450955427.290009,0.0,0.0,0.5324611576081099,2396038.4138877527,169586.68016379265,High-Potential Prospect,0.7467603867673454
92,JOR,Jordan,LMC,Lower-Middle Income,True,53352289577.4648,109986275190.311,0.0,166230.6227409582,166230.6227409582,0.0001511376055360787,-64489737562.40574,64490070023.65122,0.0,0.0,0.03518931848335666,7580220.251852013,166230.6227409582,Low Probability,2.2055800834128467
93,BHS,"Bahamas, The",HIC,High Income,True,15832800000.0,14544121121.0956,0.0,146795.1087678285,146795.1087678285,0.0010093088990775023,-19137846285.61442,19138139875.83196,0.0,0.0,0.10471448108479209,5484448.424256987,146795.1087678285,Low Probability,1.7330704213055923
94,HTI,Haiti,LMC,Lower-Middle Income,True,25224154990.7946,33076710100.7338,0.0,127141.77288270998,127141.77288270998,0.00038438457904520966,-30489723275.141144,30489977558.686913,0.0,0.0,0.056927815953754596,6435277.012991574,127141.77288270998,Low Probability,2.0079157103000393
95,MNG,Mongolia,UMC,Upper-Middle Income,True,23794540024.5132,59366772678.5888,0.0,124627.21516121681,124627.21516121681,0.0002099275563385389,-28761670023.644108,28761919278.07443,0.0,0.0,0.05915459188961159,6274733.835413053,124627.21516121681,Low Probability,1.9914859051712845
96,CHI,Channel Islands,HIC,High Income,False,12507320838.3932,,0.0,121794.25963903627,121794.25963903627,,-15118178169.332022,15118421757.851301,0.0,0.0,0.10998043038656191,4612298.285970269,121794.25963903627,Low Probability,1.7095001597020185
97,PSE,West Bank and Gaza,LMC,Lower-Middle Income,True,13711100000.0,20339449744.6379,0.0,113913.24584729937,113913.24584729937,0.0005600606077228337,-16573261417.024462,16573489243.516157,0.0,0.0,0.0938328298475759,4680253.139086081,113913.24584729937,Low Probability,1.7849269756590458
98,XKX,Kosovo,UMC,Upper-Middle Income,True,11197246322.588,25057318186.2675,0.0,111900.57668033986,111900.57668033986,0.0004465784241095131,-13534627541.899845,13534851343.053207,0.0,0.0,0.11286881830476586,4257313.768420373,111900.57668033986,Low Probability,1.696947895495375
99,BMU,Bermuda,HIC,High Income,True,9233600000.0,7065486356.13778,0.0,111837.11993855445,111837.11993855445,0.0015828651320146086,-11161058196.617977,11161281870.857853,0.0,0.0,0.13679423754942055,3926380.36142581,111837.11993855445,Low Probability,1.6016044209082279
100,TKM,Turkmenistan,UMC,Upper-Middle Income,True,51387209872.2994,139864561024.928,0.0,109625.1506325306,109625.1506325306,7.837950502199921e-05,-62114492149.25038,62114711399.55165,0.0,0.0,0.024093952562767116,8730824.358997913,109625.1506325306,Low Probability,2.3517168431766127
101,MUS,Mauritius,UMC,Upper-Middle Income,True,14937861786.17,34895712377.9512,0.0,107394.50046473468,107394.50046473468,0.0003077584412135163,-18056123689.358414,18056338478.359344,0.0,0.0,0.08119821667833166,3726587.328279677,107394.50046473468,Low Probability,1.8515800224354189
102,ZMB,Zambia,LMC,Lower-Middle Income,True,25303185342.2511,79037328495.5792,0.0,104288.86792930518,104288.86792930518,0.00013194887771939101,-30585274544.96172,30585483122.697575,0.0,0.0,0.04654956663213836,5084741.074946012,104288.86792930518,Low Probability,2.0924227071773585
103,JAM,Jamaica,UMC,Upper-Middle Income,True,22014397089.7689,32196993701.627,0.0,100996.42235828485,100996.42235828485,0.00031368277204458757,-26609935079.337456,26610137072.182175,0.0,0.0,0.051814591619370694,5487449.656852662,100996.42235828485,Low Probability,2.0477738587643275
104,NPL,Nepal,LMC,Lower-Middle Income,True,42914268286.7109,149643411660.469,0.0,100777.20106560909,100777.20106560909,6.734489674310947e-05,-51872781437.90756,51872982992.30969,0.0,0.0,0.02652243941296238,6644168.038253701,100777.20106560909,Low Probability,2.31537884806481
105,TTO,Trinidad and Tobago,HIC,High Income,True,25633544529.4849,43732137356.2569,0.0,99642.53476443743,99642.53476443743,0.00022784739275996365,-30984602863.635456,30984802148.704983,0.0,0.0,0.04390247347694622,3576458.0860691997,99642.53476443743,Low Probability,2.116501463376529
106,BOL,Bolivia,LMC,Lower-Middle Income,True,54881327452.9667,140632330052.604,0.0,99610.67544214179,99610.67544214179,7.083056606178826e-05,-66338037993.27208,66338237214.62297,0.0,0.0,0.020499070223413747,8779658.039429568,99610.67544214179,Low Probability,2.411843372534508
107,CYM,Cayman Islands,HIC,High Income,True,7241244269.45972,5819365232.47743,0.0,97645.3997586837,97645.3997586837,0.0016779390166771493,-8752800308.515314,8752995599.314833,0.0,0.0,0.15229704454656334,3366121.1208186205,97645.3997586837,Low Probability,1.5465055988501695
108,GAB,Gabon,UMC,Upper-Middle Income,True,20895684425.6752,48046268621.9384,0.0,97076.12783887783,97076.12783887783,0.00020204717374150446,-25257688278.04498,25257882430.300655,0.0,0.0,0.052469717964080065,5795864.778084679,97076.12783887783,Low Probability,2.042488090290697
109,SVN,Slovenia,HIC,High Income,True,72972015197.3859,103495686631.162,7760000.0,7856298.881629066,96298.88162906561,9.304627541846804e-05,-88205269898.75865,88205462496.5219,0.9877424620575157,0.9877424620575157,0.9406867609576235,213879707.48849386,7856298.881629066,High-Potential Prospect,0.12549684624570936
110,BWA,Botswana,UMC,Upper-Middle Income,True,19402063512.9066,45553212807.2757,0.0,91944.18826555413,91944.18826555413,0.00020183908576228659,-23452270067.695824,23452453956.072357,0.0,0.0,0.05352161955926895,5735597.67206846,91944.18826555413,Low Probability,2.0341154813939526
111,GIN,Guinea,LMC,Lower-Middle Income,True,25008678293.4084,59260261425.5034,0.0,88793.33833895873,88793.33833895873,0.00014983622448338607,-30229302857.99827,30229480444.67495,0.0,0.0,0.04009982987071291,5690096.243560328,88793.33833895873,Low Probability,2.1533379887780715
112,UGA,Uganda,LIC,Low Income,True,53911907086.1525,144026964626.23,0.0,88125.70069436531,88125.70069436531,6.118694573829542e-05,-65166256726.970856,65166432978.37224,0.0,0.0,0.01846166107836183,7341258.765325531,88125.70069436531,Low Probability,2.450147033621495
113,BRN,Brunei Darussalam,HIC,High Income,True,15340808592.48,36588151541.3938,0.0,82378.11567914057,82378.11567914057,0.00022514970614446743,-18543213103.137234,18543377859.368595,0.0,0.0,0.06064800061329155,4386362.557220661,82378.11567914057,Low Probability,1.9807528802212049
114,NCL,New Caledonia,HIC,High Income,False,8548919387.12607,,0.0,81851.11312636713,81851.11312636713,,-10333476336.856094,10333640039.082348,0.0,0.0,0.10813499230794144,3361335.089826556,81851.11312636713,Low Probability,1.7176567171278816
115,KGZ,Kyrgyz Republic,LMC,Lower-Middle Income,True,17478259659.2625,50906871854.8587,0.0,76485.80128537295,76485.80128537295,0.0001502465158406171,-21126875943.462585,21127028915.065155,0.0,0.0,0.04942373011805542,7322599.202409054,76485.80128537295,Low Probability,2.0675522793225323
116,VEN,"Venezuela, RB",UMC,Upper-Middle Income,False,119802963257.783,,0.0,75888.78340605709,75888.78340605709,,-144812482968.62564,144812634746.19247,0.0,0.0,0.0071542302951503566,12390609.06296052,75888.78340605709,Low Probability,2.776724847901572
117,IMN,Isle of Man,HIC,High Income,False,7431257410.92713,,0.0,75122.76671673496,75122.76671673496,,-8982502368.984354,8982652614.517786,0.0,0.0,0.11417266932658465,3062476.285144151,75122.76671673496,Low Probability,1.691364312089077
118,BEN,Benin,LMC,Lower-Middle Income,True,21482643706.4249,56423799507.9997,0.0,71218.44813812232,71218.44813812232,0.00012622058202235218,-25967204728.270153,25967347165.16643,0.0,0.0,0.0374418816405559,4918318.324002498,71218.44813812232,Low Probability,2.180891030190543
119,FJI,Fiji,UMC,Upper-Middle Income,True,5968125909.27126,12624462706.4514,0.0,70673.24574849603,70673.24574849603,0.0005598119095585772,-7213937736.9229,7214079083.414397,0.0,0.0,0.13374265673800895,2587594.346428801,70673.24574849603,Low Probability,1.613007541316135
120,LBN,Lebanon,LMC,Lower-Middle Income,True,20078620356.9931,65415227251.247,0.0,67975.47449027185,67975.47449027185,0.00010391383986054417,-24270086227.357716,24270222178.306698,0.0,0.0,0.038235895427840325,7215489.284771854,67975.47449027185,Low Probability,2.172490079028615
121,SEN,Senegal,LMC,Lower-Middle Income,True,32808056600.9436,82535939325.2829,0.0,66923.12275816832,66923.12275816832,8.108361436878689e-05,-39656870587.66709,39657004433.912605,0.0,0.0,0.023038201786952286,6283371.229547666,66923.12275816832,Low Probability,2.3685156034113275
122,ABW,Aruba,HIC,High Income,True,4265650673.00236,4812141511.37331,0.0,65942.31345186936,65942.31345186936,0.0013703319675038078,-5156065194.611248,5156197079.238152,0.0,0.0,0.17459499027397496,2317463.3004814,65942.31345186936,Low Probability,1.474248702674019
123,GUM,Guam,HIC,High Income,False,6910000000.0,,0.0,65593.78472896606,65593.78472896606,,-8352438839.278106,8352570026.847564,0.0,0.0,0.1072105511032671,2817122.606694408,65593.78472896606,Low Probability,1.721784006012397
124,MOZ,Mozambique,LIC,Low Income,True,22745341305.0622,51958532879.6799,0.0,65149.859335116504,65149.859335116504,0.00012538818115974076,-27493504181.842434,27493634481.561108,0.0,0.0,0.03234997206477935,4577636.247732876,65149.859335116504,Low Probability,2.238704583631108
125,AND,Andorra,HIC,High Income,True,4039842405.48117,5402033635.11601,0.0,64438.05181083275,64438.05181083275,0.0011928480302668262,-4883119585.198073,4883248461.301696,0.0,0.0,0.1801485885213896,2247199.995132232,64438.05181083275,Low Probability,1.4573302535159194
126,PYF,French Polynesia,HIC,High Income,False,6323716355.05009,,0.0,64003.244294311946,64003.244294311946,,-7643766516.14613,7643894522.634718,0.0,0.0,0.11430954407599908,2686553.2322944575,64003.244294311946,Low Probability,1.6907810726269183
127,FRO,Faroe Islands,HIC,High Income,True,4052937169.76536,3940289911.86911,0.0,62864.02259453801,62864.02259453801,0.0015954161749666264,-4898949535.020865,4899075263.066054,0.0,0.0,0.17518026622073046,2226105.4151083743,62864.02259453801,Low Probability,1.4724471620588482
128,MDV,Maldives,UMC,Upper-Middle Income,True,7061608267.25451,12157538479.3976,0.0,62502.113149689016,62502.113149689016,0.0005141017094505298,-8535699344.022373,8535824348.2486725,0.0,0.0,0.09996407792233725,2153357.874187759,62502.113149689016,Low Probability,1.755153410180336
129,CZE,Czechia,HIC,High Income,True,347034062928.479,523047638122.857,20720000.0,20781076.04028096,61076.0402809605,1.1676955563771142e-05,-419479468451.3009,419479590603.3815,0.9970609779704105,0.9970609779704105,0.9653189693365105,810713841.7202848,20781076.04028096,High-Potential Prospect,0.07944675479212165
130,ZWE,Zimbabwe,LMC,Lower-Middle Income,True,41539411516.4448,86752463870.312,0.0,60871.344261113336,60871.344261113336,7.016670368245809e-05,-50210954879.44106,50211076622.129585,0.0,0.0,0.01655028354468791,5645919.170825678,60871.344261113336,Low Probability,2.4896160077921023
131,COG,"Congo, Rep.",LMC,Lower-Middle Income,True,15719986076.6464,39147012969.3478,0.0,55410.82863374855,55410.82863374855,0.00014154548311804874,-19001573155.434044,19001683977.09131,0.0,0.0,0.03981029294774253,4958801.188614845,55410.82863374855,Low Probability,2.156262641943399
132,CUW,Curacao,HIC,High Income,True,3561178196.20713,4485931928.22728,0.0,53966.92378865697,53966.92378865697,0.0012030259186296493,-4304541788.611198,4304649722.458776,0.0,0.0,0.17115391714688105,1983668.703421095,53966.92378865697,Low Probability,1.4849320610601706
133,MWI,Malawi,LIC,Low Income,True,11316411329.4619,35390077575.2599,0.0,53631.976762182196,53631.976762182196,0.00015154523650910175,-13678727235.706741,13678834499.660267,0.0,0.0,0.05352639137480338,2340143.16699429,53631.976762182196,Low Probability,2.0340778150395455
134,TCD,Chad,LIC,Low Income,True,19518819751.283,48979060781.1025,0.0,50600.92088709097,50600.92088709097,0.00010331133361914983,-23593441222.63131,23593542424.473083,0.0,0.0,0.02927910200660022,4211436.41815698,50600.92088709097,Low Probability,2.2774689770755474
135,BFA,Burkina Faso,LIC,Low Income,True,23124729853.0218,59994577724.1268,0.0,50527.4117704351,50527.4117704351,8.421996401537388e-05,-27952107013.940628,27952208068.764168,0.0,0.0,0.024677619866531126,5183433.263885138,50527.4117704351,Low Probability,2.342702591517094
136,YEM,"Yemen, Rep.",LIC,Low Income,False,21606160663.0318,,0.0,48710.17680330412,48710.17680330412,,-26116529107.397865,26116626527.751472,0.0,0.0,0.025462145198683034,4383793.39745458,48710.17680330412,Low Probability,2.3308735173007853
137,NAM,Namibia,LMC,Lower-Middle Income,True,13372354511.716,31153793845.0744,0.0,42754.14782046993,42754.14782046993,0.00013723576663915562,-16163871911.49555,16163957419.79119,0.0,0.0,0.036109648300882945,3172123.2817533948,42754.14782046993,Low Probability,2.195334243894908
138,GNQ,Equatorial Guinea,UMC,Upper-Middle Income,True,12765777677.0622,29247753194.9258,0.0,40257.44601722915,40257.44601722915,0.00013764286695435268,-15430670978.321945,15430751493.213978,0.0,0.0,0.035616548277031666,7893675.347793271,40257.44601722915,Low Probability,2.2007956859113107
139,FSM,"Micronesia, Fed. Sts.",LMC,Lower-Middle Income,True,471425099.488675,432741079.241925,0.0,40056.22566971263,40056.22566971263,0.009256395473219933,-569797893.6059144,569878006.0572538,0.0,0.0,0.33800953956117097,771564.568351271,40056.22566971263,Emerging Prospect,1.0815787322742285
140,SOM,"Somalia, Fed. Rep.",LIC,Low Income,True,11967000000.0,26790260348.198,0.0,39252.493044946474,39252.493044946474,0.00014651777375350038,-14465144618.775108,14465223123.7612,0.0,0.0,0.03704544703906719,2553333.066949627,39252.493044946474,Low Probability,2.185142454188842
141,SDN,Sudan,LIC,Low Income,True,49672435513.1126,93905594489.6469,0.0,38371.69323327241,38371.69323327241,4.08619885128387e-05,-60041819490.000084,60041896233.38654,0.0,0.0,0.008724657655633284,6374708.047755379,38371.69323327241,Low Probability,2.7111129234676374
142,BRB,Barbados,HIC,High Income,True,7498050000.0,6168436783.44456,0.0,38270.97961400962,38270.97961400962,0.0006204323876143942,-9063275168.141485,9063351710.100714,0.0,0.0,0.05764665770355761,2406343.151651722,38270.97961400962,Low Probability,2.002554302417195
