rank,iso3,country_name,income_group,peer_group,ppp_data_available,gdp_usd,gdp_ppp,actual_contribution_usd,adjusted_target_usd,gap_usd_signed,gap_pct_ppp_gdp,gap_usd_lower,gap_usd_upper,giving_rate_raw,giving_rate,p_donate,pred_donation_usd,expected_contribution,donor_segment,imr
143,AFG,Afghanistan,LIC,Low Income,True,17152234636.8715,82238478027.9442,0.0,38264.205593089726,38264.205593089726,4.652834842114631e-05,-20732829440.77315,20732905969.184338,0.0,0.0,0.02519561003287999,3620950.87835652,38264.205593089726,Low Probability,2.334856418116602
144,GRL,Greenland,HIC,High Income,True,3326543974.39193,4039549554.24062,0.0,36750.82354709736,36750.82354709736,0.0009097752869132957,-4020943465.2237844,4021016966.870878,0.0,0.0,0.12477474540118966,1647891.3056424062,36750.82354709736,Low Probability,1.6477235415595535
145,RWA,Rwanda,LIC,Low Income,True,14251642235.0968,46542623255.6292,0.0,36507.720756713614,36507.720756713614,7.843932765929369e-05,-17226722529.482075,17226795544.923588,0.0,0.0,0.028931616125207733,3437099.235130106,36507.720756713614,Low Probability,2.282073347755334
146,MLI,Mali,LIC,Low Income,True,26794747239.8805,71384118790.3552,0.0,36096.23353312597,36096.23353312597,5.0566196157909255e-05,-32388277232.840282,32388349425.307346,0.0,0.0,0.01521476009264018,4672203.767046105,36096.23353312597,Low Probability,2.519650201108925
147,NER,Niger,LIC,Low Income,True,19876128485.7857,48751250109.2132,0.0,35583.260801694465,35583.260801694465,7.298943252117713e-05,-24025355341.435516,24025426507.957123,0.0,0.0,0.020219333417566317,3823929.593137647,35583.260801694465,Low Probability,2.4168994784867275
148,LBR,Liberia,LIC,Low Income,True,4779300900.0,9239025769.781,0.0,34168.032001105654,34168.032001105654,0.0003698228888251663,-5776974797.842267,5777043133.90627,0.0,0.0,0.08074366839911834,1877296.5348672022,34168.032001105654,Low Probability,1.8541302478805841
149,DJI,Djibouti,LMC,Lower-Middle Income,True,4152145939.98458,8030434256.31262,0.0,33188.18222326623,33188.18222326623,0.0004132800439425481,-5018898413.908234,5018964790.27268,0.0,0.0,0.09027421941895164,1743937.6888508352,33188.18222326623,Low Probability,1.802929547099811
150,MDG,Madagascar,LIC,Low Income,True,17420501490.1231,52967520949.4448,0.0,31882.06506954314,31882.06506954314,6.0191725982367924e-05,-21057105009.748375,21057168773.878517,0.0,0.0,0.020669914319738147,3758914.660148741,31882.06506954314,Low Probability,2.4087850415717837
151,TJK,Tajikistan,LMC,Lower-Middle Income,True,14204575548.5536,50369738870.8902,0.0,31034.124324652723,31034.124324652723,6.16126369132083e-05,-17169835860.097078,17169897928.345728,0.0,0.0,0.02467539538416681,4980574.088461762,31034.124324652723,Low Probability,2.342736593625808
152,MRT,Mauritania,LMC,Lower-Middle Income,True,10908045686.8808,33511586137.0969,0.0,28522.52572485831,28522.52572485831,8.511243128920191e-05,-13185137896.537058,13185194941.588507,0.0,0.0,0.029532071952314724,2628960.816236449,28522.52572485831,Low Probability,2.2741465438737523
153,TGO,Togo,LIC,Low Income,True,10651180146.531,28172476918.4511,0.0,27720.2739031404,27720.2739031404,9.839487661443593e-05,-12874650918.112644,12874706358.66045,0.0,0.0,0.029393592752609908,2556458.9912527115,27720.2739031404,Low Probability,2.2759622354452156
154,SLE,Sierra Leone,LIC,Low Income,True,6971127235.3123,26779577207.271,0.0,25800.447907131405,25800.447907131405,9.634374623407517e-05,-8426366549.24689,8426418150.142705,0.0,0.0,0.041800080846650316,2037726.028738375,25800.447907131405,Low Probability,2.136516777071877
155,SYC,Seychelles,HIC,High Income,True,2167239562.46013,3548606461.02571,0.0,25308.35519701558,25308.35519701558,0.0007131913745572199,-2619638664.576409,2619689281.286803,0.0,0.0,0.13188939820841983,1188460.3071130367,25308.35519701558,Low Probability,1.6200309052244668
156,SUR,Suriname,UMC,Upper-Middle Income,True,4416775112.09627,12167816754.4816,0.0,24137.396474496778,24137.396474496778,0.00019837080851506573,-5338779582.375695,5338827857.168645,0.0,0.0,0.061721720387680715,1600904.6689849636,24137.396474496778,Low Probability,1.9731708628028317
157,BLZ,Belize,UMC,Upper-Middle Income,True,3203631800.0,5264035959.20123,0.0,22184.626445303686,22184.626445303686,0.0004214375930796264,-3872387194.7369514,3872431563.989842,0.0,0.0,0.0782100223466988,1339846.0125954088,22184.626445303686,Low Probability,1.8685628501213003
158,SWZ,Eswatini,LMC,Lower-Middle Income,True,4858885840.77236,12900985341.5671,0.0,22125.077083474076,22125.077083474076,0.00017149912582403192,-5873185620.913854,5873229871.068021,0.0,0.0,0.051428159554163876,1695562.6605022615,22125.077083474076,Low Probability,2.050918031047017
159,MHL,Marshall Islands,UMC,Upper-Middle Income,True,290108489.990234,270693540.418475,0.0,20478.085045667114,20478.085045667114,0.0075650438551320065,-350649919.70259464,350690875.872686,0.0,0.0,0.280802220295768,63365.113005378844,20478.085045667114,Emerging Prospect,1.200453316955296
160,CPV,Cabo Verde,UMC,Upper-Middle Income,True,2725414150.72735,5169488779.6525,0.0,19438.922468192708,19438.922468192708,0.0003760318146874751,-3294341454.837644,3294380332.6825805,0.0,0.0,0.08055501200626425,699391.5707406932,19438.922468192708,Low Probability,1.8551921218109202
161,LAO,Lao PDR,LMC,Lower-Middle Income,True,16502933121.3379,66822965068.7706,0.0,18556.722634322723,18556.722634322723,2.7769977903891488e-05,-19948002001.094196,19948039114.539463,0.0,0.0,0.012699687147333013,3601092.0874753827,18556.722634322723,Low Probability,2.583163330643055
162,PLW,Palau,HIC,High Income,True,276733062.744141,291183210.455899,0.0,15914.248971532534,15914.248971532534,0.005465373139686163,-334486854.68670046,334518683.1846435,0.0,0.0,0.22876876736462642,38472.41053942272,15914.248971532534,Emerging Prospect,1.3233270277891518
163,ATG,Antigua and Barbuda,HIC,High Income,True,2207622874.07407,2754237217.77357,0.0,15648.221707159555,15648.221707159555,0.0005681508334205518,-2668461897.687784,2668493194.131199,0.0,0.0,0.08005583487123319,997731.8590401843,15648.221707159555,Low Probability,1.8580115741392422
164,SXM,Sint Maarten (Dutch part),HIC,High Income,True,1797836665.95136,2050593492.7802,0.0,15327.81281744779,15327.81281744779,0.0007474817837574575,-2173130652.2568846,2173161307.8825197,0.0,0.0,0.09629036665517055,903500.5363669603,15327.81281744779,Low Probability,1.7728115952264005
165,TCA,Turks and Caicos Islands,HIC,High Income,True,1745378000.0,1553828160.67349,0.0,14538.566647573838,14538.566647573838,0.0009356611635402626,-2109721710.691,2109750787.824295,0.0,0.0,0.09407732925812001,874332.6720794212,14538.566647573838,Low Probability,1.7837103168376123
166,NIC,Nicaragua,LMC,Lower-Middle Income,True,19693982967.5926,52988712244.5939,0.0,13523.346308731525,13523.346308731525,2.5521183165026296e-05,-23805207900.891197,23805234947.583817,0.0,0.0,0.007755387410689134,4005385.229092976,13523.346308731525,Low Probability,2.750209261907305
167,MNP,Northern Mariana Islands,HIC,High Income,False,1096000000.0,,0.0,12815.187379457027,12815.187379457027,,-1324783835.8454523,1324809466.220211,0.0,0.0,0.13205878345164307,682456.3154519886,12815.187379457027,Low Probability,1.6193858309336653
168,TLS,Timor-Leste,LMC,Lower-Middle Income,True,1865608515.41321,5449823119.04932,0.0,10970.164045323565,10970.164045323565,0.0002012939467150491,-2255054644.213467,2255076584.541558,0.0,0.0,0.06641183683201142,777700.4738890559,10970.164045323565,Low Probability,1.9412796090833109
169,WSM,Samoa,UMC,Upper-Middle Income,True,1175749785.65113,1675748413.54576,0.0,9761.903526759794,9761.903526759794,0.0005825399235261292,-1421184926.4935415,1421204450.300595,0.0,0.0,0.09377185099016183,812728.1380299979,9761.903526759794,Low Probability,1.7852308096255896
170,NRU,Nauru,HIC,High Income,True,162588620.632234,148964293.072557,0.0,9704.473021710215,9704.473021710215,0.006514630332910313,-196520277.37883157,196539686.324875,0.0,0.0,0.2374397597269361,470702.8361699274,9704.473021710215,Emerging Prospect,1.3016115172840046
171,ASM,American Samoa,HIC,High Income,False,871000000.0,,0.0,9654.418085143296,9654.418085143296,,-1052816881.2111087,1052836190.0472789,0.0,0.0,0.12518746138040576,554052.5663308558,9654.418085143296,Low Probability,1.6460841098278682
172,BTN,Bhutan,LMC,Lower-Middle Income,True,3012896789.24928,11489317550.7216,0.0,9380.981483158295,9380.981483158295,8.164959704302987e-05,-3641847896.6690803,3641866658.632046,0.0,0.0,0.035165509145977575,779951.3329168014,9380.981483158295,Low Probability,2.205848174542394
173,VUT,Vanuatu,LMC,Lower-Middle Income,True,1117972034.22642,1039724287.98133,0.0,9051.984121171841,9051.984121171841,0.0008706138950304471,-1351346428.75632,1351364532.7245622,0.0,0.0,0.09144621386640067,524414.6727261579,9051.984121171841,Low Probability,1.796938604737469
174,SLB,Solomon Islands,LMC,Lower-Middle Income,True,1583964703.75061,1927776122.51779,0.0,8451.612680068198,8451.612680068198,0.0004384125615701625,-1914618496.273287,1914635399.498647,0.0,0.0,0.060262476048633815,544860.1602987901,8451.612680068198,Low Probability,1.983502421721521
175,LSO,Lesotho,LMC,Lower-Middle Income,True,2271759454.51107,6171463926.93622,0.0,7911.137590961876,7911.137590961876,0.0001281889951010263,-2745995115.5854363,2746010937.860618,0.0,0.0,0.03933050106790111,1027217.4222277233,7911.137590961876,Low Probability,2.1611491501809468
176,LCA,St. Lucia,UMC,Upper-Middle Income,True,2549062962.96296,4359235762.56497,0.0,7342.310105944313,7342.310105944313,0.00016843113118580457,-3081187983.059562,3081202667.679774,0.0,0.0,0.03253157170503419,829204.4188930962,7342.310105944313,Low Probability,2.2365128177688276
177,CAF,Central African Republic,LIC,Low Income,True,2751494281.06887,5923566230.74976,0.0,7090.95068102215,7090.95068102215,0.00011970746008059122,-3325878318.6259866,3325892500.527349,0.0,0.0,0.029106416253262223,749300.372454808,7090.95068102215,Low Probability,2.2797512270903146
178,GMB,"Gambia, The",LIC,Low Income,True,2404888749.21907,8439171637.60406,0.0,6843.461333187947,6843.461333187947,8.109162400127288e-05,-2906917026.1298704,2906930713.052537,0.0,0.0,0.03213910013736871,787812.6556357156,6843.461333187947,Low Probability,2.241262939622168
179,SYR,Syrian Arab Republic,LIC,Low Income,True,23622827079.5047,100065695233.932,0.0,6452.7990514251605,6452.7990514251605,6.448562653104951e-06,-28554229133.74795,28554242039.346058,0.0,0.0,0.0030850993591644755,2673848.71534136,6452.7990514251605,Low Probability,3.0412742137243245
180,TON,Tonga,UMC,Upper-Middle Income,True,591139749.44287,735360754.384418,0.0,5089.089639477983,5089.089639477983,0.0006920534729567041,-714538670.357716,714548848.5369948,0.0,0.0,0.09723056805900215,184492.39723771112,5089.089639477983,Low Probability,1.7682418697244335
181,MAF,St. Martin (French part),HIC,High Income,False,649206262.847519,,0.0,4751.147952007116,4751.147952007116,,-784727258.7516224,784736761.0475264,0.0,0.0,0.08265492564213262,372542.04824273323,4751.147952007116,Low Probability,1.8434845181686372
182,COM,Comoros,LMC,Lower-Middle Income,True,1440991455.45188,3018062220.97688,0.0,4310.3575193017205,4310.3575193017205,0.00014281870961250603,-1741802856.0198314,1741811476.7348702,0.0,0.0,0.03378351034912229,527310.7742401971,4310.3575193017205,Low Probability,2.2216822245116425
183,KNA,St. Kitts and Nevis,HIC,High Income,True,1122388888.88889,1436039666.27531,0.0,4257.506215187016,4257.506215187016,0.00029647553024978834,-1356690123.1109953,1356698638.1234255,0.0,0.0,0.042841514721820816,520223.2848035853,4257.506215187016,Low Probability,2.126498067897594
184,GNB,Guinea-Bissau,LIC,Low Income,True,2218393804.54798,6041125849.26546,0.0,4193.971936937941,4193.971936937941,6.94236809757553e-05,-2681492779.510861,2681501167.4547343,0.0,0.0,0.02135205906235462,493274.369841795,4193.971936937941,Low Probability,2.396789809336869
185,GRD,Grenada,UMC,Upper-Middle Income,True,1371918518.51852,2080601216.89334,0.0,4042.8666404022274,4042.8666404022274,0.0001943124231388682,-1658310791.8261147,1658318877.5593953,0.0,0.0,0.03328234997432984,504260.96579218796,4042.8666404022274,Low Probability,2.227561504274297
186,STP,Sao Tome and Principe,LMC,Lower-Middle Income,True,822154621.088897,1293398436.04085,0.0,3814.2456907281885,3814.2456907281885,0.00029490105944489646,-993780573.2084494,993788201.6998308,0.0,0.0,0.05239719612846389,385049.1397823006,3814.2456907281885,Low Probability,2.043070489596666
187,VCT,St. Vincent and the Grenadines,UMC,Upper-Middle Income,True,1157207407.40741,1882947831.4265,0.0,3327.134284104006,3327.134284104006,0.00017669816595945766,-1398778149.0369954,1398784803.3055634,0.0,0.0,0.03247222220422513,435620.2395135029,3327.134284104006,Low Probability,2.237227961826176
188,KIR,Kiribati,LMC,Lower-Middle Income,True,307862564.489711,438143459.626784,0.0,2385.069205984004,2385.069205984004,0.0005443580529572746,-372128358.00957894,372133128.14799094,0.0,0.0,0.08749777071132114,171445.43570308018,2385.069205984004,Low Probability,1.8173758876160162
189,DMA,Dominica,UMC,Upper-Middle Income,True,688881481.481481,1240639596.30121,0.0,2104.3403561204864,2104.3403561204864,0.00016961737819704264,-832687566.8505213,832691775.5312335,0.0,0.0,0.03450041819673508,291015.9060029987,2104.3403561204864,Low Probability,2.2134005452438315
190,BDI,Burundi,LIC,Low Income,True,3082433067.32634,14767865865.0483,0.0,795.6085642052709,795.6085642052709,5.387430868317064e-06,-3725908880.14581,3725910471.362939,0.0,0.0,0.002915135055393498,571260.2073643534,795.6085642052709,Low Probability,3.0583844896032426
191,TUV,Tuvalu,UMC,Upper-Middle Income,True,62280311.5852172,57054510.9926258,0.0,390.2469404543842,390.2469404543842,0.0006839896331857492,-75281314.32730865,75282094.82118955,0.0,0.0,0.07076876485873099,52230.08535244628,390.2469404543842,Low Probability,1.913277085833295
192,SVK,Slovak Republic,HIC,High Income,True,140934076532.375,218612696723.355,3870000.0,3824161.0305070314,-45838.96949296864,-2.0968118585983088e-05,-170354966100.3702,170354874422.43124,1.0119866734500171,1.0,0.9505814373765175,333025800.2772032,3824161.0305070314,Exceeded Target,0.10748959839816356
193,PRT,Portugal,HIC,High Income,True,313271185085.102,451285619975.167,19970000.0,17421898.760761864,-2548101.2392381355,-0.0005646316050084536,-378670994146.70416,378665897944.22565,1.14625852636551,1.0,0.9162710721824704,680282242.3723899,17421898.760761864,Exceeded Target,0.16791909448949013
194,LUX,Luxembourg,HIC,High Income,True,93279851863.4062,86979306129.8114,82290000.0,78889725.12580356,-3400274.87419644,-0.00390929179076427,-112755987279.87344,112749186730.12506,1.0431016189849072,1.0,0.9864429279616043,373857606.88646126,78889725.12580356,Exceeded Target,0.0351879085456478
195,LVA,Latvia,HIC,High Income,True,43684254432.3609,70188039947.5369,11500000.0,7821380.532291824,-3678619.467708176,-0.005241091602583311,-52807286260.76137,52799929021.82596,1.4703286654472834,1.0,0.9481937335578358,140027593.08056095,7821380.532291824,Exceeded Target,0.11188748970196198
196,EST,Estonia,HIC,High Income,True,43130419829.35,56526269527.8885,6560000.0,2661609.1344398125,-3898390.8655601875,-0.0068966002853537494,-52138055094.84633,52130258313.115204,2.4646744389012927,1.0,0.37389351322341724,67709779.29684442,2661609.1344398125,Exceeded Target,1.0132324948341183
197,LTU,Lithuania,HIC,High Income,True,84869215513.3648,136226690609.618,12740000.0,8718585.00149322,-4021414.9985067807,-0.002952002269533851,-102590200692.2698,102582157862.2728,1.461246291435828,1.0,0.953839113280591,263907334.92394707,8718585.00149322,Exceeded Target,0.10142999224090897
198,HRV,Croatia,HIC,High Income,True,92983810328.9088,165586244677.558,6500000.0,1684466.8875808516,-4815533.112419149,-0.002908172186522085,-112399560536.77156,112389929470.5467,3.8587876365649314,1.0,0.3753833870134432,102376596.42621785,1684466.8875808516,Exceeded Target,1.0104794826625063
199,CYP,Cyprus,HIC,High Income,True,37634533331.8902,51220475871.3833,7760000.0,2779614.039359421,-4980385.960640579,-0.009723427742347673,-45495950934.566124,45485990162.644844,2.791754499048486,1.0,0.32558265822991717,54112176.46297972,2779614.039359421,Exceeded Target,1.1062581879439055
200,IRL,Ireland,HIC,High Income,True,609157459747.205,642302599499.143,153210000.0,145216322.96364483,-7993677.036355168,-0.0012445344363526641,-736330769794.5219,736314782440.4491,1.055046683962356,1.0,0.9592983548958427,2229808158.9834633,145216322.96364483,Exceeded Target,0.0911075171560347
201,AUS,Australia,HIC,High Income,True,1757022451652.83,1640076053462.49,285000000.0,276003393.8961611,-8996606.10383892,-0.0005485481045129278,-2123820547463.0059,2123802554250.7983,1.0325959981029207,1.0,0.8936208101077463,3514384199.2889423,276003393.8961611,Exceeded Target,0.2054108404080167
202,POL,Poland,HIC,High Income,True,917767106146.761,1650760655426.38,40670000.0,27828848.20355578,-12841151.796444219,-0.0007778930127897577,-1109369400140.2292,1109343717836.6365,1.4614331036094934,1.0,0.9329130565851091,1514633537.2374613,27828848.20355578,Exceeded Target,0.13928083243018427
203,ESP,Spain,HIC,High Income,True,1725671652742.19,2367229021292.26,433400000.0,411139327.03219527,-22260672.96780473,-0.0009403683702581818,-2085938343095.5454,2085893821749.6099,1.0541438668212384,1.0,0.9061137934531326,2840371236.3949614,411139327.03219527,Exceeded Target,0.18491614030036885
204,ITA,Italy,HIC,High Income,True,2380825077243.59,3140115970004.12,794200000.0,771186675.8804948,-23013324.119505167,-0.0007328813438528824,-2877859773385.516,2877813746737.277,1.0298414441525847,1.0,0.9348094759954453,3912507576.414024,771186675.8804948,Exceeded Target,0.1359447346280891
205,JPN,Japan,HIC,High Income,True,4027597523550.58,5716122875047.88,2772140000.0,2748485199.6924143,-23654800.307585716,-0.00041382595904024505,-4868406602709.008,4868359293108.393,1.0086064863329929,1.0,0.8188626030490646,10460277634.200045,2748485199.6924143,Exceeded Target,0.3217129322450922
206,NZL,New Zealand,HIC,High Income,True,260172385097.616,260760464700.573,65000000.0,40869404.49591343,-24130595.50408657,-0.009253931776734383,-314509079928.11896,314460818737.1108,1.590431786362324,1.0,0.8359048930155923,538978408.6883589,40869404.49591343,Exceeded Target,0.2959067262260325
207,KWT,Kuwait,HIC,High Income,True,160227273053.334,225947312136.531,95000000.0,25169439.989708893,-69830560.0102911,-0.030905682988649697,-193745519196.1234,193605858076.10284,3.7744185027097523,1.0,0.07861771253060142,107158040.78257746,25169439.989708893,Exceeded Target,1.8662150590349438
208,DNK,Denmark,HIC,High Income,True,424524722037.047,426944264564.674,479320000.0,395453659.38858145,-83866340.61141855,-0.01964339319487787,-513230700314.44684,513062967633.22406,1.2120762790287134,1.0,0.9407917546122732,1773116841.998093,395453659.38858145,Exceeded Target,0.12530862979872903
209,NOR,Norway,HIC,High Income,True,483592648313.301,507663853531.356,468210000.0,376263741.39859015,-91946258.60140985,-0.018111641780643492,-584637494570.243,584453602053.0402,1.2443665133920192,1.0,0.8856109453710024,3756459410.280694,376263741.39859015,Exceeded Target,0.21834432245705107
210,KOR,"Korea, Rep.",HIC,High Income,True,1875388209406.8,2849979724104.21,620100000.0,498046609.66578424,-122053390.33421576,-0.004282605567398515,-2267008932230.286,2266764825449.618,1.245064192719071,1.0,0.8983237551641314,3473346276.200616,498046609.66578424,Exceeded Target,0.19774446831031223
211,GBR,United Kingdom,HIC,High Income,True,3686033044482.13,3642753739205.27,2519560000.0,2267333255.03731,-252226744.96268988,-0.006924067972207133,-4455767037809.086,4455262584319.16,1.111243790211395,1.0,0.965131738168674,7869016712.87327,2267333255.03731,Exceeded Target,0.07981423689605276
212,CHN,China,UMC,Upper-Middle Income,True,18743803170827.2,33597882047418.8,1500050000.0,23538508.00652756,-1476511491.9934723,-0.004394656454563353,-22658162340260.65,22655209317276.664,63.72748857251339,1.0,0.01731646297164251,3890225146.14647,23538508.00652756,Exceeded Target,2.4733365937015637
213,ERI,Eritrea,LIC,Low Income,False,,,0.0,,,,,,,,0.00022503724092633718,0.005373924017790706,,Low Probability,3.7597239252329153
214,PRK,"Korea, Dem. People's Rep.",LIC,Low Income,False,,,0.0,,,,,,,,0.0005373519163371887,0.00642811122267701,,Low Probability,3.535325702487768
215,SSD,South Sudan,LIC,Low Income,False,,,0.0,,,,,,,,0.01088432693899446,0.013174196788908597,,Low Probability,2.636367473336479
